D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/string/bin/debug/string:
HEADER section
stack size:       #0000000000010000
#0000000000001CD8 C1 FA F9 00 member_function_Ptr_RandomAccessIter_char_char_R_char_P_A9A86DDFE64D86EF94DB3565527830D903A6F8E5@1 ORI     sp,fp,0
#0000000000001CDC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001CE0 F8 00 00 00                                                                                  RET     
#0000000000001CE4 AD F9 FA 00 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807                        STOI    fp,sp,0
#0000000000001CE8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001CEC E7 FA 00 40                                                                                  INCL    sp,#0040
#0000000000001CF0 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001CF4 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001CF8 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#0000000000001CFC C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001D00 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001D04 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001D08 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001D0C EB 01 1C B0                                                                                  ORL     $1,#1CB0
#0000000000001D10 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Ptr_RandomAccessIter_char_char_R_char_P_A9A86DDFE64D86EF94DB3565527830D903A6F8E5
#0000000000001D14 C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000001D18 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001D1C 32 03 01 02                                                                                  CMPU    $3,$1,$2
#0000000000001D20 73 03 03 01                                                                                  ZSZI    $3,$3,1
#0000000000001D24 44 03 00 3B                                                                                  BP      $3,function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@5
#0000000000001D28 F0 00 00 2C                                                                                  JMP     function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@4
#0000000000001D2C F0 00 00 01 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@1                      JMP     function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@2
#0000000000001D30 8F 00 F9 18 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@2                      LDOUI   $0,fp,24
#0000000000001D34 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001D38 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001D3C E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001D40 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001D44 EB 01 1C B0                                                                                  ORL     $1,#1CB0
#0000000000001D48 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Ptr_RandomAccessIter_char_char_R_char_P_A9A86DDFE64D86EF94DB3565527830D903A6F8E5
#0000000000001D4C C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000001D50 8F 02 F9 20                                                                                  LDOUI   $2,fp,32
#0000000000001D54 C1 FF 02 00                                                                                  ORI     ax,$2,0
#0000000000001D58 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000001D5C E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000001D60 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000001D64 EB 03 1C B0                                                                                  ORL     $3,#1CB0
#0000000000001D68 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_Ptr_RandomAccessIter_char_char_R_char_P_A9A86DDFE64D86EF94DB3565527830D903A6F8E5
#0000000000001D6C C1 03 FF 00                                                                                  ORI     $3,ax,0
#0000000000001D70 32 04 01 03                                                                                  CMPU    $4,$1,$3
#0000000000001D74 71 04 04 01                                                                                  ZSNI    $4,$4,1
#0000000000001D78 C1 FF 04 00                                                                                  ORI     ax,$4,0
#0000000000001D7C F0 00 00 40                                                                                  JMP     function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@7
#0000000000001D80 E0 FF 20 00 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@3                      SETH    ax,#2000
#0000000000001D84 E9 FF 00 00                                                                                  ORMH    ax,#0000
#0000000000001D88 EA FF 00 00                                                                                  ORML    ax,#0000
#0000000000001D8C EB FF 00 00                                                                                  ORL     ax,#0000
#0000000000001D90 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string0_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001D94 E0 FE 20 00                                                                                  SETH    bx,#2000
#0000000000001D98 E9 FE 00 00                                                                                  ORMH    bx,#0000
#0000000000001D9C EA FE 00 00                                                                                  ORML    bx,#0000
#0000000000001DA0 EB FE 00 68                                                                                  ORL     bx,#0068
#0000000000001DA4 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string1_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001DA8 E0 FD 20 00                                                                                  SETH    cx,#2000
#0000000000001DAC E9 FD 00 00                                                                                  ORMH    cx,#0000
#0000000000001DB0 EA FD 00 00                                                                                  ORML    cx,#0000
#0000000000001DB4 EB FD 00 E0                                                                                  ORL     cx,#00E0
#0000000000001DB8 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001DBC E3 FC 00 5A                                                                                  SETL    dx,#005A
#0000000000001DC0 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001DC4 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001DC8 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001DCC EB 00 41 E0                                                                                  ORL     $0,#41E0
#0000000000001DD0 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#0000000000001DD4 F1 00 00 29                                                                                  JMPB    function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@2
#0000000000001DD8 8F 00 F9 18 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@4                      LDOUI   $0,fp,24
#0000000000001DDC C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001DE0 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001DE4 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001DE8 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001DEC EB 01 1C B0                                                                                  ORL     $1,#1CB0
#0000000000001DF0 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Ptr_RandomAccessIter_char_char_R_char_P_A9A86DDFE64D86EF94DB3565527830D903A6F8E5
#0000000000001DF4 C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000001DF8 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001DFC 32 03 01 02                                                                                  CMPU    $3,$1,$2
#0000000000001E00 73 03 03 01                                                                                  ZSZI    $3,$3,1
#0000000000001E04 C7 04 03 01                                                                                  XORI    $4,$3,1
#0000000000001E08 44 04 00 0F                                                                                  BP      $4,function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@6
#0000000000001E0C F1 00 00 23                                                                                  JMPB    function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@3
#0000000000001E10 8F 00 F9 20 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@5                      LDOUI   $0,fp,32
#0000000000001E14 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001E18 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001E1C E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001E20 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001E24 EB 01 1C B0                                                                                  ORL     $1,#1CB0
#0000000000001E28 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Ptr_RandomAccessIter_char_char_R_char_P_A9A86DDFE64D86EF94DB3565527830D903A6F8E5
#0000000000001E2C C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000001E30 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001E34 32 03 01 02                                                                                  CMPU    $3,$1,$2
#0000000000001E38 73 03 03 01                                                                                  ZSZI    $3,$3,1
#0000000000001E3C 45 03 00 44                                                                                  BPB     $3,function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@1
#0000000000001E40 F1 00 00 1A                                                                                  JMPB    function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@4
#0000000000001E44 8F 00 F9 20 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@6                      LDOUI   $0,fp,32
#0000000000001E48 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001E4C E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001E50 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001E54 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001E58 EB 01 1C B0                                                                                  ORL     $1,#1CB0
#0000000000001E5C BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Ptr_RandomAccessIter_char_char_R_char_P_A9A86DDFE64D86EF94DB3565527830D903A6F8E5
#0000000000001E60 C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000001E64 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001E68 32 03 01 02                                                                                  CMPU    $3,$1,$2
#0000000000001E6C 73 03 03 01                                                                                  ZSZI    $3,$3,1
#0000000000001E70 C7 04 03 01                                                                                  XORI    $4,$3,1
#0000000000001E74 45 04 00 52                                                                                  BPB     $4,function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@1
#0000000000001E78 F1 00 00 3E                                                                                  JMPB    function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@3
#0000000000001E7C C1 FA F9 00 function_op_less_AF4E0E04D571275777132DF3C1B35BD483A79807@7                      ORI     sp,fp,0
#0000000000001E80 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001E84 F8 00 00 00                                                                                  RET     
#0000000000001E88 AD F9 FA 00 member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE STOI    fp,sp,0
#0000000000001E8C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001E90 E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000001E94 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001E98 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000001E9C E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001EA0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001EA4 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001EA8 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001EAC 32 01 01 03                                                                                  CMPU    $1,$1,$3
#0000000000001EB0 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000001EB4 C7 04 01 01                                                                                  XORI    $4,$1,1
#0000000000001EB8 44 04 00 02                                                                                  BP      $4,member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@1
#0000000000001EBC F0 00 00 15                                                                                  JMP     member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@3
#0000000000001EC0 F0 00 00 01 member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@1 JMP     member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@2
#0000000000001EC4 8F 00 F9 10 member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@2 LDOUI   $0,fp,16
#0000000000001EC8 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001ECC 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001ED0 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001ED4 E3 03 00 01                                                                                  SETL    $3,#0001
#0000000000001ED8 34 04 00 03                                                                                  NEG     $4,0,$3
#0000000000001EDC 19 04 04 01                                                                                  MULI    $4,$4,1
#0000000000001EE0 22 01 01 04                                                                                  ADDU    $1,$1,$4
#0000000000001EE4 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#0000000000001EE8 E3 06 00 00                                                                                  SETL    $6,#0000
#0000000000001EEC 22 07 05 06                                                                                  ADDU    $7,$5,$6
#0000000000001EF0 AF 01 07 00                                                                                  STOUI   $1,$7,0
#0000000000001EF4 8F 06 F9 10                                                                                  LDOUI   $6,fp,16
#0000000000001EF8 E3 08 00 00                                                                                  SETL    $8,#0000
#0000000000001EFC 22 09 06 08                                                                                  ADDU    $9,$6,$8
#0000000000001F00 8F 08 09 00                                                                                  LDOUI   $8,$9,0
#0000000000001F04 8F 0A F9 10                                                                                  LDOUI   $10,fp,16
#0000000000001F08 C1 FF 0A 00                                                                                  ORI     ax,$10,0
#0000000000001F0C F0 00 00 17                                                                                  JMP     member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@4
#0000000000001F10 E0 FF 20 00 member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@3 SETH    ax,#2000
#0000000000001F14 E9 FF 00 00                                                                                  ORMH    ax,#0000
#0000000000001F18 EA FF 00 00                                                                                  ORML    ax,#0000
#0000000000001F1C EB FF 01 38                                                                                  ORL     ax,#0138
#0000000000001F20 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string3_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001F24 E0 FE 20 00                                                                                  SETH    bx,#2000
#0000000000001F28 E9 FE 00 00                                                                                  ORMH    bx,#0000
#0000000000001F2C EA FE 00 00                                                                                  ORML    bx,#0000
#0000000000001F30 EB FE 01 50                                                                                  ORL     bx,#0150
#0000000000001F34 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string4_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001F38 E0 FD 20 00                                                                                  SETH    cx,#2000
#0000000000001F3C E9 FD 00 00                                                                                  ORMH    cx,#0000
#0000000000001F40 EA FD 00 00                                                                                  ORML    cx,#0000
#0000000000001F44 EB FD 00 E0                                                                                  ORL     cx,#00E0
#0000000000001F48 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001F4C E3 FC 00 1D                                                                                  SETL    dx,#001D
#0000000000001F50 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001F54 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001F58 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001F5C EB 00 41 E0                                                                                  ORL     $0,#41E0
#0000000000001F60 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#0000000000001F64 F1 00 00 28                                                                                  JMPB    member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@2
#0000000000001F68 C1 FA F9 00 member_function_op_minusminus_RandomAccessIter_char_char_R_char_P_D8F79091CD5342141D649F0C6215B485B0A0D9FE@4 ORI     sp,fp,0
#0000000000001F6C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001F70 F8 00 00 00                                                                                  RET     
#0000000000001F74 AD F9 FA 00 member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769 STOI    fp,sp,0
#0000000000001F78 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001F7C E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000001F80 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001F84 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000001F88 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001F8C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001F90 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001F94 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001F98 32 01 01 03                                                                                  CMPU    $1,$1,$3
#0000000000001F9C 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000001FA0 C7 04 01 01                                                                                  XORI    $4,$1,1
#0000000000001FA4 44 04 00 02                                                                                  BP      $4,member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@1
#0000000000001FA8 F0 00 00 08                                                                                  JMP     member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@3
#0000000000001FAC F0 00 00 01 member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@1 JMP     member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@2
#0000000000001FB0 8F 00 F9 10 member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@2 LDOUI   $0,fp,16
#0000000000001FB4 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001FB8 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001FBC 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001FC0 C1 FF 01 00                                                                                  ORI     ax,$1,0
#0000000000001FC4 F0 00 00 17                                                                                  JMP     member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@4
#0000000000001FC8 E0 FF 20 00 member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@3 SETH    ax,#2000
#0000000000001FCC E9 FF 00 00                                                                                  ORMH    ax,#0000
#0000000000001FD0 EA FF 00 00                                                                                  ORML    ax,#0000
#0000000000001FD4 EB FF 01 38                                                                                  ORL     ax,#0138
#0000000000001FD8 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string3_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001FDC E0 FE 20 00                                                                                  SETH    bx,#2000
#0000000000001FE0 E9 FE 00 00                                                                                  ORMH    bx,#0000
#0000000000001FE4 EA FE 00 00                                                                                  ORML    bx,#0000
#0000000000001FE8 EB FE 01 B0                                                                                  ORL     bx,#01B0
#0000000000001FEC 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string5_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000001FF0 E0 FD 20 00                                                                                  SETH    cx,#2000
#0000000000001FF4 E9 FD 00 00                                                                                  ORMH    cx,#0000
#0000000000001FF8 EA FD 00 00                                                                                  ORML    cx,#0000
#0000000000001FFC EB FD 00 E0                                                                                  ORL     cx,#00E0
#0000000000002000 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#0000000000002004 E3 FC 00 23                                                                                  SETL    dx,#0023
#0000000000002008 E0 00 00 00                                                                                  SETH    $0,#0000
#000000000000200C E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000002010 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000002014 EB 00 41 E0                                                                                  ORL     $0,#41E0
#0000000000002018 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#000000000000201C F1 00 00 1B                                                                                  JMPB    member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@2
#0000000000002020 C1 FA F9 00 member_function_op_star_RandomAccessIter_char_char_R_char_P_3785AB19D9DBE893AE53C80572C8C0846CB78769@4 ORI     sp,fp,0
#0000000000002024 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000002028 F8 00 00 00                                                                                  RET     
#000000000000202C AD F9 FA 00 function_Rvalue_65ADEAC98AA895DDFAE6DA70CD4C0B774A77A7E0                         STOI    fp,sp,0
#0000000000002030 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000002034 E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000002038 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000203C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000002040 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000002044 F0 00 00 01                                                                                  JMP     function_Rvalue_65ADEAC98AA895DDFAE6DA70CD4C0B774A77A7E0@1
#0000000000002048 C1 FA F9 00 function_Rvalue_65ADEAC98AA895DDFAE6DA70CD4C0B774A77A7E0@1                       ORI     sp,fp,0
#000000000000204C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000002050 F8 00 00 00                                                                                  RET     
#0000000000002054 AD F9 FA 00 function_Swap_2CB6FF418F68CC89426C90F9F8B4103DD3D3F21F                           STOI    fp,sp,0
#0000000000002058 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000205C E7 FA 00 30                                                                                  INCL    sp,#0030
#0000000000002060 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000002064 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000002068 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#000000000000206C C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000002070 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000002074 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000002078 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000207C EB 01 20 2C                                                                                  ORL     $1,#202C
#0000000000002080 BF 01 01 00                                                                                  CALLI   $1,$1,0:function_Rvalue_65ADEAC98AA895DDFAE6DA70CD4C0B774A77A7E0
#0000000000002084 C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000002088 83 02 01 00                                                                                  LDBUI   $2,$1,0
#000000000000208C A3 02 F9 28                                                                                  STBUI   $2,fp,40
#0000000000002090 8F 03 F9 20                                                                                  LDOUI   $3,fp,32
#0000000000002094 C1 FF 03 00                                                                                  ORI     ax,$3,0
#0000000000002098 E0 04 00 00                                                                                  SETH    $4,#0000
#000000000000209C E9 04 00 00                                                                                  ORMH    $4,#0000
#00000000000020A0 EA 04 00 00                                                                                  ORML    $4,#0000
#00000000000020A4 EB 04 20 2C                                                                                  ORL     $4,#202C
#00000000000020A8 BF 04 04 00                                                                                  CALLI   $4,$4,0:function_Rvalue_65ADEAC98AA895DDFAE6DA70CD4C0B774A77A7E0
#00000000000020AC C1 04 FF 00                                                                                  ORI     $4,ax,0
#00000000000020B0 83 05 04 00                                                                                  LDBUI   $5,$4,0
#00000000000020B4 8F 06 F9 18                                                                                  LDOUI   $6,fp,24
#00000000000020B8 A3 05 06 00                                                                                  STBUI   $5,$6,0
#00000000000020BC 8F FF F9 28                                                                                  LDOUI   ax,fp,40
#00000000000020C0 E0 07 00 00                                                                                  SETH    $7,#0000
#00000000000020C4 E9 07 00 00                                                                                  ORMH    $7,#0000
#00000000000020C8 EA 07 00 00                                                                                  ORML    $7,#0000
#00000000000020CC EB 07 20 2C                                                                                  ORL     $7,#202C
#00000000000020D0 BF 07 07 00                                                                                  CALLI   $7,$7,0:function_Rvalue_65ADEAC98AA895DDFAE6DA70CD4C0B774A77A7E0
#00000000000020D4 C1 07 FF 00                                                                                  ORI     $7,ax,0
#00000000000020D8 83 08 07 00                                                                                  LDBUI   $8,$7,0
#00000000000020DC 8F 09 F9 20                                                                                  LDOUI   $9,fp,32
#00000000000020E0 A3 08 09 00                                                                                  STBUI   $8,$9,0
#00000000000020E4 F0 00 00 01                                                                                  JMP     function_Swap_2CB6FF418F68CC89426C90F9F8B4103DD3D3F21F@1
#00000000000020E8 C1 FA F9 00 function_Swap_2CB6FF418F68CC89426C90F9F8B4103DD3D3F21F@1                         ORI     sp,fp,0
#00000000000020EC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000020F0 F8 00 00 00                                                                                  RET     
#00000000000020F4 AD F9 FA 00 member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2 STOI    fp,sp,0
#00000000000020F8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000020FC E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000002100 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000002104 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000002108 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000210C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002110 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000002114 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000002118 32 01 01 03                                                                                  CMPU    $1,$1,$3
#000000000000211C 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000002120 C7 04 01 01                                                                                  XORI    $4,$1,1
#0000000000002124 44 04 00 02                                                                                  BP      $4,member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2@1
#0000000000002128 F0 00 00 14                                                                                  JMP     member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2@3
#000000000000212C F0 00 00 01 member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2@1 JMP     member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2@2
#0000000000002130 8F 00 F9 10 member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2@2 LDOUI   $0,fp,16
#0000000000002134 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000002138 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000213C 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000002140 E3 03 00 01                                                                                  SETL    $3,#0001
#0000000000002144 19 03 03 01                                                                                  MULI    $3,$3,1
#0000000000002148 22 01 01 03                                                                                  ADDU    $1,$1,$3
#000000000000214C 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#0000000000002150 E3 05 00 00                                                                                  SETL    $5,#0000
#0000000000002154 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000002158 AF 01 06 00                                                                                  STOUI   $1,$6,0
#000000000000215C 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#0000000000002160 E3 07 00 00                                                                                  SETL    $7,#0000
#0000000000002164 22 08 05 07                                                                                  ADDU    $8,$5,$7
#0000000000002168 8F 07 08 00                                                                                  LDOUI   $7,$8,0
#000000000000216C 8F 09 F9 10                                                                                  LDOUI   $9,fp,16
#0000000000002170 C1 FF 09 00                                                                                  ORI     ax,$9,0
#0000000000002174 F0 00 00 17                                                                                  JMP     member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2@4
#0000000000002178 E0 FF 20 00 member_function_op_plusplus_RandomAccessIter_char_char_R_char_P_7ACA813195CC430CBCB62A18B49C6C276785B2F2@3 SETH    ax,#2000
#000000000000217C E9 FF 00 00                                                                                  ORMH    ax,#0000
#0000000000002180 EA FF 00 00                                                                                  ORML    ax,#0000
#0000000000002184 EB FF 01 38                                                                                  ORL     ax,#0138
#0000000000002188 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string3_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81
#000000000000218C E0 FE 20 00                                                                                  SETH    bx,#2000
#0000000000002190 E9 FE 00 00                                                                                  ORMH    bx,#0000
