D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/hashmap/bin/debug/hashmap:
HEADER section
stack size:       #0000000000010000
#000000000000614C 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000006150 C1 01 01 00                                                                                  ORI     $1,$1,0
#0000000000006154 C1 FF 01 00                                                                                  ORI     ax,$1,0
#0000000000006158 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000615C E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000006160 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000006164 EB 03 A3 94                                                                                  ORL     $3,#A394
#0000000000006168 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65
#000000000000616C F0 00 00 01                                                                                  JMP     destructor_SharedCount_Stream_05896BF9562FA061866B6B929B0E90421F56920D@2
#0000000000006170 F0 00 00 01 destructor_SharedCount_Stream_05896BF9562FA061866B6B929B0E90421F56920D@2         JMP     destructor_SharedCount_Stream_05896BF9562FA061866B6B929B0E90421F56920D@3
#0000000000006174 C1 FA F9 00 destructor_SharedCount_Stream_05896BF9562FA061866B6B929B0E90421F56920D@3         ORI     sp,fp,0
#0000000000006178 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000617C F8 00 00 00                                                                                  RET     
#0000000000006180 AD F9 FA 00 destructor_Counter_Stream_CEFB77360BF129B9A9487A46110F694957690E1D               STOI    fp,sp,0
#0000000000006184 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000006188 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000618C AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000006190 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000006194 C1 00 00 00                                                                                  ORI     $0,$0,0
#0000000000006198 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000619C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000061A0 E0 01 20 00                                                                                  SETH    $1,#2000
#00000000000061A4 E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000061A8 EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000061AC EB 01 0B 80                                                                                  ORL     $1,#0B80
#00000000000061B0 8F 01 01 00                                                                                  LDOUI   $1,$1,0:vmt_Counter_Stream_5E543BD3C4BE8E790713DB56E7C6C74BCA644352
#00000000000061B4 AF 01 02 00                                                                                  STOUI   $1,$2,0
#00000000000061B8 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#00000000000061BC C1 03 03 00                                                                                  ORI     $3,$3,0
#00000000000061C0 C1 FF 03 00                                                                                  ORI     ax,$3,0
#00000000000061C4 E0 04 00 00                                                                                  SETH    $4,#0000
#00000000000061C8 E9 04 00 00                                                                                  ORMH    $4,#0000
#00000000000061CC EA 04 00 00                                                                                  ORML    $4,#0000
#00000000000061D0 EB 04 A1 7C                                                                                  ORL     $4,#A17C
#00000000000061D4 BF 04 04 00                                                                                  CALLI   $4,$4,0:destructor_CounterBase_0A5E4286B30AD48D53C58FF5FC6FE966C54198C2
#00000000000061D8 F0 00 00 01                                                                                  JMP     destructor_Counter_Stream_CEFB77360BF129B9A9487A46110F694957690E1D@1
#00000000000061DC C1 FA F9 00 destructor_Counter_Stream_CEFB77360BF129B9A9487A46110F694957690E1D@1             ORI     sp,fp,0
#00000000000061E0 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000061E4 F8 00 00 00                                                                                  RET     
#00000000000061E8 AD F9 FA 00 copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649     STOI    fp,sp,0
#00000000000061EC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000061F0 E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000061F4 AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000061F8 AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000061FC 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000006200 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000006204 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000006208 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000620C 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#0000000000006210 E3 04 00 00                                                                                  SETL    $4,#0000
#0000000000006214 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000006218 AF 01 05 00                                                                                  STOUI   $1,$5,0
#000000000000621C 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000006220 E3 06 00 00                                                                                  SETL    $6,#0000
#0000000000006224 22 07 04 06                                                                                  ADDU    $7,$4,$6
#0000000000006228 8F 06 07 00                                                                                  LDOUI   $6,$7,0
#000000000000622C E3 08 00 00                                                                                  SETL    $8,#0000
#0000000000006230 32 06 06 08                                                                                  CMPU    $6,$6,$8
#0000000000006234 73 06 06 01                                                                                  ZSZI    $6,$6,1
#0000000000006238 C7 09 06 01                                                                                  XORI    $9,$6,1
#000000000000623C 44 09 00 02                                                                                  BP      $9,copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649@1
#0000000000006240 F0 00 00 0D                                                                                  JMP     copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649@2
#0000000000006244 8F 00 F9 18 copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649@1   LDOUI   $0,fp,24
#0000000000006248 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000624C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000006250 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000006254 C1 01 01 00                                                                                  ORI     $1,$1,0
#0000000000006258 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000625C E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000006260 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000006264 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000006268 EB 03 A2 34                                                                                  ORL     $3,#A234
#000000000000626C BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32
#0000000000006270 F0 00 00 01                                                                                  JMP     copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649@2
#0000000000006274 F0 00 00 01 copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649@2   JMP     copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649@3
#0000000000006278 C1 FA F9 00 copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649@3   ORI     sp,fp,0
#000000000000627C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000006280 F8 00 00 00                                                                                  RET     
#0000000000006284 AD F9 FA 00 copy_constructor_SharedPtr_Stream_054C2399039CEB53982266E9C1ABFF8F5B143B2B       STOI    fp,sp,0
#0000000000006288 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000628C E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000006290 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000006294 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000006298 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#000000000000629C E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000062A0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000062A4 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#00000000000062A8 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#00000000000062AC E3 04 00 00                                                                                  SETL    $4,#0000
#00000000000062B0 22 05 03 04                                                                                  ADDU    $5,$3,$4
#00000000000062B4 AF 01 05 00                                                                                  STOUI   $1,$5,0
#00000000000062B8 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#00000000000062BC E3 06 00 08                                                                                  SETL    $6,#0008
#00000000000062C0 22 07 04 06                                                                                  ADDU    $7,$4,$6
#00000000000062C4 8F 06 F9 20                                                                                  LDOUI   $6,fp,32
#00000000000062C8 E3 08 00 08                                                                                  SETL    $8,#0008
#00000000000062CC 22 09 06 08                                                                                  ADDU    $9,$6,$8
#00000000000062D0 C1 FF 07 00                                                                                  ORI     ax,$7,0
#00000000000062D4 C1 FE 09 00                                                                                  ORI     bx,$9,0
#00000000000062D8 E0 0A 00 00                                                                                  SETH    $10,#0000
#00000000000062DC E9 0A 00 00                                                                                  ORMH    $10,#0000
#00000000000062E0 EA 0A 00 00                                                                                  ORML    $10,#0000
#00000000000062E4 EB 0A 61 E8                                                                                  ORL     $10,#61E8
#00000000000062E8 BF 0A 0A 00                                                                                  CALLI   $10,$10,0:copy_constructor_SharedCount_Stream_308BA8538C70959529C188B61394141F6C24F649
#00000000000062EC F0 00 00 01                                                                                  JMP     copy_constructor_SharedPtr_Stream_054C2399039CEB53982266E9C1ABFF8F5B143B2B@1
#00000000000062F0 C1 FA F9 00 copy_constructor_SharedPtr_Stream_054C2399039CEB53982266E9C1ABFF8F5B143B2B@1     ORI     sp,fp,0
#00000000000062F4 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000062F8 F8 00 00 00                                                                                  RET     
#00000000000062FC AD F9 FA 00 member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B STOI    fp,sp,0
#0000000000006300 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000006304 E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000006308 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000630C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000006310 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000006314 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000006318 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000631C E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000006320 32 01 01 03                                                                                  CMPU    $1,$1,$3
#0000000000006324 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000006328 C7 04 01 01                                                                                  XORI    $4,$1,1
#000000000000632C 44 04 00 02                                                                                  BP      $4,member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@1
#0000000000006330 F0 00 00 08                                                                                  JMP     member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@3
#0000000000006334 F0 00 00 01 member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@1 JMP     member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@2
#0000000000006338 8F 00 F9 10 member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@2 LDOUI   $0,fp,16
#000000000000633C E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000006340 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000006344 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000006348 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000634C F0 00 00 17                                                                                  JMP     member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@4
#0000000000006350 E0 FF 20 00 member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@3 SETH    ax,#2000
#0000000000006354 E9 FF 00 00                                                                                  ORMH    ax,#0000
#0000000000006358 EA FF 00 00                                                                                  ORML    ax,#0000
#000000000000635C EB FF 0B B8                                                                                  ORL     ax,#0BB8
#0000000000006360 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string1_922F8AB86FD988CE5BE26C61148B8925F8C5DB66
#0000000000006364 E0 FE 20 00                                                                                  SETH    bx,#2000
#0000000000006368 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000636C EA FE 00 00                                                                                  ORML    bx,#0000
#0000000000006370 EB FE 0B D0                                                                                  ORL     bx,#0BD0
#0000000000006374 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string2_922F8AB86FD988CE5BE26C61148B8925F8C5DB66
#0000000000006378 E0 FD 20 00                                                                                  SETH    cx,#2000
#000000000000637C E9 FD 00 00                                                                                  ORMH    cx,#0000
#0000000000006380 EA FD 00 00                                                                                  ORML    cx,#0000
#0000000000006384 EB FD 0C 28                                                                                  ORL     cx,#0C28
#0000000000006388 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string3_922F8AB86FD988CE5BE26C61148B8925F8C5DB66
#000000000000638C E3 FC 01 3D                                                                                  SETL    dx,#013D
#0000000000006390 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000006394 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000006398 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000639C EB 00 DB 50                                                                                  ORL     $0,#DB50
#00000000000063A0 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#00000000000063A4 F1 00 00 1B                                                                                  JMPB    member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@2
#00000000000063A8 C1 FA F9 00 member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B@4 ORI     sp,fp,0
#00000000000063AC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000063B0 F8 00 00 00                                                                                  RET     
#00000000000063B4 AD F9 FA 00 function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E                          STOI    fp,sp,0
#00000000000063B8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000063BC E7 FA 00 20                                                                                  INCL    sp,#0020
#00000000000063C0 A9 FF F9 10                                                                                  STTI    ax,fp,16
#00000000000063C4 89 00 F9 10                                                                                  LDTI    $0,fp,16
#00000000000063C8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000063CC E0 01 00 00                                                                                  SETH    $1,#0000
#00000000000063D0 E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000063D4 EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000063D8 EB 01 B9 D4                                                                                  ORL     $1,#B9D4
#00000000000063DC BF 01 01 00                                                                                  CALLI   $1,$1,0:close
#00000000000063E0 C1 01 FF 00                                                                                  ORI     $1,ax,0
#00000000000063E4 A9 01 F9 18                                                                                  STTI    $1,fp,24
#00000000000063E8 89 02 F9 18                                                                                  LDTI    $2,fp,24
#00000000000063EC E3 03 00 01                                                                                  SETL    $3,#0001
#00000000000063F0 34 04 00 03                                                                                  NEG     $4,0,$3
#00000000000063F4 3B 03 04 38                                                                                  SLUI    $3,$4,56
#00000000000063F8 3D 03 03 38                                                                                  SRI     $3,$3,56
#00000000000063FC 30 02 02 03                                                                                  CMP     $2,$2,$3
#0000000000006400 73 02 02 01                                                                                  ZSZI    $2,$2,1
#0000000000006404 44 02 00 02                                                                                  BP      $2,function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E@1
#0000000000006408 F0 00 00 07                                                                                  JMP     function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E@2
#000000000000640C E0 00 00 00 function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E@1                        SETH    $0,#0000
#0000000000006410 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000006414 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000006418 EB 00 C1 68                                                                                  ORL     $0,#C168
#000000000000641C BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#0000000000006420 F0 00 00 01                                                                                  JMP     function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E@2
#0000000000006424 F0 00 00 01 function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E@2                        JMP     function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E@3
#0000000000006428 C1 FA F9 00 function_Close_B9DD6838859BB941A14A978329188C1089CC0B3E@3                        ORI     sp,fp,0
#000000000000642C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000006430 F8 00 00 00                                                                                  RET     
#0000000000006434 AD F9 FA 00 function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286                           STOI    fp,sp,0
#0000000000006438 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000643C E7 FA 00 40                                                                                  INCL    sp,#0040
#0000000000006440 A9 FF F9 20                                                                                  STTI    ax,fp,32
#0000000000006444 AF FE F9 28                                                                                  STOUI   bx,fp,40
#0000000000006448 AD FD F9 30                                                                                  STOI    cx,fp,48
#000000000000644C 89 00 F9 20                                                                                  LDTI    $0,fp,32
#0000000000006450 8F 01 F9 28                                                                                  LDOUI   $1,fp,40
#0000000000006454 8D 02 F9 30                                                                                  LDOI    $2,fp,48
#0000000000006458 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000645C C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000006460 C1 FD 02 00                                                                                  ORI     cx,$2,0
#0000000000006464 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000006468 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000646C EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000006470 EB 03 BA 1C                                                                                  ORL     $3,#BA1C
#0000000000006474 BF 03 03 00                                                                                  CALLI   $3,$3,0:read
#0000000000006478 C1 03 FF 00                                                                                  ORI     $3,ax,0
#000000000000647C AD 03 F9 38                                                                                  STOI    $3,fp,56
#0000000000006480 8D 04 F9 38                                                                                  LDOI    $4,fp,56
#0000000000006484 E3 05 00 01                                                                                  SETL    $5,#0001
#0000000000006488 34 06 00 05                                                                                  NEG     $6,0,$5
#000000000000648C 3B 05 06 38                                                                                  SLUI    $5,$6,56
#0000000000006490 3D 05 05 38                                                                                  SRI     $5,$5,56
#0000000000006494 30 04 04 05                                                                                  CMP     $4,$4,$5
#0000000000006498 73 04 04 01                                                                                  ZSZI    $4,$4,1
#000000000000649C 44 04 00 02                                                                                  BP      $4,function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286@1
#00000000000064A0 F0 00 00 07                                                                                  JMP     function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286@2
#00000000000064A4 E0 00 00 00 function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286@1                         SETH    $0,#0000
#00000000000064A8 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000064AC EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000064B0 EB 00 C1 68                                                                                  ORL     $0,#C168
#00000000000064B4 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#00000000000064B8 F0 00 00 01                                                                                  JMP     function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286@2
#00000000000064BC 8D 00 F9 38 function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286@2                         LDOI    $0,fp,56
#00000000000064C0 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000064C4 F0 00 00 01                                                                                  JMP     function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286@3
#00000000000064C8 C1 FA F9 00 function_Read_25A7DE408F93570C56F0715B971B8FCE4F508286@3                         ORI     sp,fp,0
#00000000000064CC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000064D0 F8 00 00 00                                                                                  RET     
#00000000000064D4 AD F9 FA 00 function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203                          STOI    fp,sp,0
#00000000000064D8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000064DC E7 FA 00 40                                                                                  INCL    sp,#0040
#00000000000064E0 A9 FF F9 20                                                                                  STTI    ax,fp,32
#00000000000064E4 AF FE F9 28                                                                                  STOUI   bx,fp,40
#00000000000064E8 AD FD F9 30                                                                                  STOI    cx,fp,48
#00000000000064EC 89 00 F9 20                                                                                  LDTI    $0,fp,32
#00000000000064F0 8F 01 F9 28                                                                                  LDOUI   $1,fp,40
#00000000000064F4 8D 02 F9 30                                                                                  LDOI    $2,fp,48
#00000000000064F8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000064FC C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000006500 C1 FD 02 00                                                                                  ORI     cx,$2,0
#0000000000006504 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000006508 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000650C EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000006510 EB 03 BA 68                                                                                  ORL     $3,#BA68
#0000000000006514 BF 03 03 00                                                                                  CALLI   $3,$3,0:write
#0000000000006518 C1 03 FF 00                                                                                  ORI     $3,ax,0
#000000000000651C AD 03 F9 38                                                                                  STOI    $3,fp,56
#0000000000006520 8D 04 F9 38                                                                                  LDOI    $4,fp,56
#0000000000006524 E3 05 00 01                                                                                  SETL    $5,#0001
#0000000000006528 34 06 00 05                                                                                  NEG     $6,0,$5
#000000000000652C 3B 05 06 38                                                                                  SLUI    $5,$6,56
#0000000000006530 3D 05 05 38                                                                                  SRI     $5,$5,56
#0000000000006534 30 04 04 05                                                                                  CMP     $4,$4,$5
#0000000000006538 73 04 04 01                                                                                  ZSZI    $4,$4,1
#000000000000653C 44 04 00 02                                                                                  BP      $4,function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203@1
#0000000000006540 F0 00 00 07                                                                                  JMP     function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203@2
#0000000000006544 E0 00 00 00 function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203@1                        SETH    $0,#0000
#0000000000006548 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000654C EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000006550 EB 00 C1 68                                                                                  ORL     $0,#C168
#0000000000006554 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#0000000000006558 F0 00 00 01                                                                                  JMP     function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203@2
#000000000000655C 8D 00 F9 38 function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203@2                        LDOI    $0,fp,56
#0000000000006560 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000006564 F0 00 00 01                                                                                  JMP     function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203@3
#0000000000006568 C1 FA F9 00 function_Write_8DD23C26A2DD9A8FE8F199851B9C5C4C1EB74203@3                        ORI     sp,fp,0
#000000000000656C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000006570 F8 00 00 00                                                                                  RET     
#0000000000006574 AD F9 FA 00 function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5                           STOI    fp,sp,0
#0000000000006578 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000657C E7 FA 00 40                                                                                  INCL    sp,#0040
#0000000000006580 A9 FF F9 20                                                                                  STTI    ax,fp,32
#0000000000006584 AD FE F9 28                                                                                  STOI    bx,fp,40
#0000000000006588 A3 FD F9 30                                                                                  STBUI   cx,fp,48
#000000000000658C 89 00 F9 20                                                                                  LDTI    $0,fp,32
#0000000000006590 8D 01 F9 28                                                                                  LDOI    $1,fp,40
#0000000000006594 83 02 F9 30                                                                                  LDBUI   $2,fp,48
#0000000000006598 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000659C C1 FE 01 00                                                                                  ORI     bx,$1,0
#00000000000065A0 C1 FD 02 00                                                                                  ORI     cx,$2,0
#00000000000065A4 E0 03 00 00                                                                                  SETH    $3,#0000
#00000000000065A8 E9 03 00 00                                                                                  ORMH    $3,#0000
#00000000000065AC EA 03 00 00                                                                                  ORML    $3,#0000
#00000000000065B0 EB 03 BA B4                                                                                  ORL     $3,#BAB4
#00000000000065B4 BF 03 03 00                                                                                  CALLI   $3,$3,0:seek
#00000000000065B8 C1 03 FF 00                                                                                  ORI     $3,ax,0
#00000000000065BC AD 03 F9 38                                                                                  STOI    $3,fp,56
#00000000000065C0 8D 04 F9 38                                                                                  LDOI    $4,fp,56
#00000000000065C4 E3 05 00 01                                                                                  SETL    $5,#0001
#00000000000065C8 34 06 00 05                                                                                  NEG     $6,0,$5
#00000000000065CC 3B 05 06 38                                                                                  SLUI    $5,$6,56
#00000000000065D0 3D 05 05 38                                                                                  SRI     $5,$5,56
#00000000000065D4 30 04 04 05                                                                                  CMP     $4,$4,$5
#00000000000065D8 73 04 04 01                                                                                  ZSZI    $4,$4,1
#00000000000065DC 44 04 00 02                                                                                  BP      $4,function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5@1
#00000000000065E0 F0 00 00 07                                                                                  JMP     function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5@2
#00000000000065E4 E0 00 00 00 function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5@1                         SETH    $0,#0000
#00000000000065E8 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000065EC EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000065F0 EB 00 C1 68                                                                                  ORL     $0,#C168
#00000000000065F4 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#00000000000065F8 F0 00 00 01                                                                                  JMP     function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5@2
#00000000000065FC 8D 00 F9 38 function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5@2                         LDOI    $0,fp,56
#0000000000006600 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000006604 F0 00 00 01                                                                                  JMP     function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5@3
#0000000000006608 C1 FA F9 00 function_Seek_E6A75800F524C0D0F456CDDD786AA4889F0AEDF5@3                         ORI     sp,fp,0
#000000000000660C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000006610 F8 00 00 00                                                                                  RET     
#0000000000006614 AD F9 FA 00 function_Tell_BDC3C698D360401EA3FCEDF14E8A5B416FB73A1E                           STOI    fp,sp,0
#0000000000006618 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000661C E7 FA 00 20                                                                                  INCL    sp,#0020
#0000000000006620 A9 FF F9 10                                                                                  STTI    ax,fp,16
#0000000000006624 89 00 F9 10                                                                                  LDTI    $0,fp,16
#0000000000006628 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000662C E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000006630 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000006634 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000006638 EB 01 BB 00                                                                                  ORL     $1,#BB00
#000000000000663C BF 01 01 00                                                                                  CALLI   $1,$1,0:tell
#0000000000006640 C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000006644 AD 01 F9 18                                                                                  STOI    $1,fp,24
#0000000000006648 8D 02 F9 18                                                                                  LDOI    $2,fp,24
#000000000000664C E3 03 00 01                                                                                  SETL    $3,#0001
#0000000000006650 34 04 00 03                                                                                  NEG     $4,0,$3
#0000000000006654 3B 03 04 38                                                                                  SLUI    $3,$4,56
#0000000000006658 3D 03 03 38                                                                                  SRI     $3,$3,56
#000000000000665C 30 02 02 03                                                                                  CMP     $2,$2,$3
#0000000000006660 73 02 02 01                                                                                  ZSZI    $2,$2,1
