D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/assert/bin/debug/assert:
HEADER section
stack size:       #0000000000010000
#00000000000015C4 30 06 04 05                                                                                  CMP     $6,$4,$5
#00000000000015C8 71 06 06 01                                                                                  ZSNI    $6,$6,1
#00000000000015CC 44 06 00 02                                                                                  BP      $6,member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@1
#00000000000015D0 F0 00 00 26                                                                                  JMP     member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@2
#00000000000015D4 8F 00 F9 20 member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@1 LDOUI   $0,fp,32
#00000000000015D8 8D 01 F9 38                                                                                  LDOI    $1,fp,56
#00000000000015DC C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000015E0 C1 FE 01 00                                                                                  ORI     bx,$1,0
#00000000000015E4 E0 02 00 00                                                                                  SETH    $2,#0000
#00000000000015E8 E9 02 00 00                                                                                  ORMH    $2,#0000
#00000000000015EC EA 02 00 00                                                                                  ORML    $2,#0000
#00000000000015F0 EB 02 13 8C                                                                                  ORL     $2,#138C
#00000000000015F4 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650
#00000000000015F8 8F 02 F9 20                                                                                  LDOUI   $2,fp,32
#00000000000015FC E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001600 22 04 02 03                                                                                  ADDU    $4,$2,$3
#0000000000001604 8D 03 04 00                                                                                  LDOI    $3,$4,0
#0000000000001608 8F 05 F9 20                                                                                  LDOUI   $5,fp,32
#000000000000160C E3 06 00 10                                                                                  SETL    $6,#0010
#0000000000001610 22 07 05 06                                                                                  ADDU    $7,$5,$6
#0000000000001614 8F 06 07 00                                                                                  LDOUI   $6,$7,0
#0000000000001618 8F 08 F9 20                                                                                  LDOUI   $8,fp,32
#000000000000161C E3 09 00 00                                                                                  SETL    $9,#0000
#0000000000001620 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#0000000000001624 8D 09 0A 00                                                                                  LDOI    $9,$10,0
#0000000000001628 19 09 09 01                                                                                  MULI    $9,$9,1
#000000000000162C 22 06 06 09                                                                                  ADDU    $6,$6,$9
#0000000000001630 8F 0B F9 28                                                                                  LDOUI   $11,fp,40
#0000000000001634 8D 0C F9 30                                                                                  LDOI    $12,fp,48
#0000000000001638 C1 FF 06 00                                                                                  ORI     ax,$6,0
#000000000000163C C1 FE 0B 00                                                                                  ORI     bx,$11,0
#0000000000001640 C1 FD 0C 00                                                                                  ORI     cx,$12,0
#0000000000001644 E0 0D 00 00                                                                                  SETH    $13,#0000
#0000000000001648 E9 0D 00 00                                                                                  ORMH    $13,#0000
#000000000000164C EA 0D 00 00                                                                                  ORML    $13,#0000
#0000000000001650 EB 0D 33 C0                                                                                  ORL     $13,#33C0
#0000000000001654 BF 0D 0D 00                                                                                  CALLI   $13,$13,0:function_StrCopy_21596AD5C087405301418DF77A78E2BBB8506A64
#0000000000001658 C1 0D FF 00                                                                                  ORI     $13,ax,0
#000000000000165C 20 03 03 0D                                                                                  ADD     $3,$3,$13
#0000000000001660 AD 03 F9 38                                                                                  STOI    $3,fp,56
#0000000000001664 F0 00 00 01                                                                                  JMP     member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@2
#0000000000001668 8D 00 F9 38 member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@2 LDOI    $0,fp,56
#000000000000166C 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#0000000000001670 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001674 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001678 AD 00 03 00                                                                                  STOI    $0,$3,0
#000000000000167C F0 00 00 01                                                                                  JMP     member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@3
#0000000000001680 C1 FA F9 00 member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@3 ORI     sp,fp,0
#0000000000001684 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001688 F8 00 00 00                                                                                  RET     
#000000000000168C AD F9 FA 00 member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F      STOI    fp,sp,0
#0000000000001690 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001694 E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000001698 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000169C AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000016A0 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#00000000000016A4 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#00000000000016A8 8F 02 F9 20                                                                                  LDOUI   $2,fp,32
#00000000000016AC C1 FF 02 00                                                                                  ORI     ax,$2,0
#00000000000016B0 E0 03 00 00                                                                                  SETH    $3,#0000
#00000000000016B4 E9 03 00 00                                                                                  ORMH    $3,#0000
#00000000000016B8 EA 03 00 00                                                                                  ORML    $3,#0000
#00000000000016BC EB 03 31 FC                                                                                  ORL     $3,#31FC
#00000000000016C0 BF 03 03 00                                                                                  CALLI   $3,$3,0:function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3
#00000000000016C4 C1 03 FF 00                                                                                  ORI     $3,ax,0
#00000000000016C8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000016CC C1 FE 01 00                                                                                  ORI     bx,$1,0
#00000000000016D0 C1 FD 03 00                                                                                  ORI     cx,$3,0
#00000000000016D4 E0 04 00 00                                                                                  SETH    $4,#0000
#00000000000016D8 E9 04 00 00                                                                                  ORMH    $4,#0000
#00000000000016DC EA 04 00 00                                                                                  ORML    $4,#0000
#00000000000016E0 EB 04 15 88                                                                                  ORL     $4,#1588
#00000000000016E4 BF 04 04 00                                                                                  CALLI   $4,$4,0:member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF
#00000000000016E8 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#00000000000016EC C1 FF 04 00                                                                                  ORI     ax,$4,0
#00000000000016F0 F0 00 00 01                                                                                  JMP     member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F@1
#00000000000016F4 C1 FA F9 00 member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F@1    ORI     sp,fp,0
#00000000000016F8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000016FC F8 00 00 00                                                                                  RET     
#0000000000001700 AD F9 FA 00 move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB            STOI    fp,sp,0
#0000000000001704 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001708 E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000170C AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001710 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001714 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001718 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000171C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001720 8D 01 02 00                                                                                  LDOI    $1,$2,0
#0000000000001724 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#0000000000001728 E3 04 00 00                                                                                  SETL    $4,#0000
#000000000000172C 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000001730 AD 01 05 00                                                                                  STOI    $1,$5,0
#0000000000001734 8F 04 F9 20                                                                                  LDOUI   $4,fp,32
#0000000000001738 E3 06 00 08                                                                                  SETL    $6,#0008
#000000000000173C 22 07 04 06                                                                                  ADDU    $7,$4,$6
#0000000000001740 8D 06 07 00                                                                                  LDOI    $6,$7,0
#0000000000001744 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#0000000000001748 E3 09 00 08                                                                                  SETL    $9,#0008
#000000000000174C 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#0000000000001750 AD 06 0A 00                                                                                  STOI    $6,$10,0
#0000000000001754 8F 09 F9 20                                                                                  LDOUI   $9,fp,32
#0000000000001758 E3 0B 00 10                                                                                  SETL    $11,#0010
#000000000000175C 22 0C 09 0B                                                                                  ADDU    $12,$9,$11
#0000000000001760 8F 0B 0C 00                                                                                  LDOUI   $11,$12,0
#0000000000001764 8F 0D F9 18                                                                                  LDOUI   $13,fp,24
#0000000000001768 E3 0E 00 10                                                                                  SETL    $14,#0010
#000000000000176C 22 0F 0D 0E                                                                                  ADDU    $15,$13,$14
#0000000000001770 AF 0B 0F 00                                                                                  STOUI   $11,$15,0
#0000000000001774 E3 0E 00 00                                                                                  SETL    $14,#0000
#0000000000001778 8F 10 F9 20                                                                                  LDOUI   $16,fp,32
#000000000000177C E3 11 00 00                                                                                  SETL    $17,#0000
#0000000000001780 22 12 10 11                                                                                  ADDU    $18,$16,$17
#0000000000001784 AD 0E 12 00                                                                                  STOI    $14,$18,0
#0000000000001788 E3 11 00 00                                                                                  SETL    $17,#0000
#000000000000178C 8F 13 F9 20                                                                                  LDOUI   $19,fp,32
#0000000000001790 E3 14 00 08                                                                                  SETL    $20,#0008
#0000000000001794 22 15 13 14                                                                                  ADDU    $21,$19,$20
#0000000000001798 AD 11 15 00                                                                                  STOI    $17,$21,0
#000000000000179C E3 14 00 00                                                                                  SETL    $20,#0000
#00000000000017A0 8F 16 F9 20                                                                                  LDOUI   $22,fp,32
#00000000000017A4 E3 17 00 10                                                                                  SETL    $23,#0010
#00000000000017A8 22 18 16 17                                                                                  ADDU    $24,$22,$23
#00000000000017AC AF 14 18 00                                                                                  STOUI   $20,$24,0
#00000000000017B0 F0 00 00 01                                                                                  JMP     move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB@1
#00000000000017B4 C1 FA F9 00 move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB@1          ORI     sp,fp,0
#00000000000017B8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000017BC F8 00 00 00                                                                                  RET     
#00000000000017C0 AD F9 FA 00 member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334      STOI    fp,sp,0
#00000000000017C4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000017C8 E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000017CC AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000017D0 AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000017D4 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#00000000000017D8 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#00000000000017DC E3 02 00 10                                                                                  SETL    $2,#0010
#00000000000017E0 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000017E4 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#00000000000017E8 8F 04 F9 20                                                                                  LDOUI   $4,fp,32
#00000000000017EC E3 05 00 00                                                                                  SETL    $5,#0000
#00000000000017F0 22 06 04 05                                                                                  ADDU    $6,$4,$5
#00000000000017F4 8D 05 06 00                                                                                  LDOI    $5,$6,0
#00000000000017F8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000017FC C1 FE 02 00                                                                                  ORI     bx,$2,0
#0000000000001800 C1 FD 05 00                                                                                  ORI     cx,$5,0
#0000000000001804 E0 07 00 00                                                                                  SETH    $7,#0000
#0000000000001808 E9 07 00 00                                                                                  ORMH    $7,#0000
#000000000000180C EA 07 00 00                                                                                  ORML    $7,#0000
#0000000000001810 EB 07 15 88                                                                                  ORL     $7,#1588
#0000000000001814 BF 07 07 00                                                                                  CALLI   $7,$7,0:member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF
#0000000000001818 8F 07 F9 18                                                                                  LDOUI   $7,fp,24
#000000000000181C C1 FF 07 00                                                                                  ORI     ax,$7,0
#0000000000001820 F0 00 00 01                                                                                  JMP     member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334@1
#0000000000001824 C1 FA F9 00 member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334@1    ORI     sp,fp,0
#0000000000001828 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000182C F8 00 00 00                                                                                  RET     
#0000000000001830 AD F9 FA 00 function_ToString_45DAFF73E9D4870570132FAB4BF547270338BCA8                       STOI    fp,sp,0
#0000000000001834 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001838 E7 FA 00 40                                                                                  INCL    sp,#0040
#000000000000183C A9 FF F9 18                                                                                  STTI    ax,fp,24
#0000000000001840 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001844 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001848 89 01 F9 18                                                                                  LDTI    $1,fp,24
#000000000000184C C1 FF 01 00                                                                                  ORI     ax,$1,0
#0000000000001850 23 FE F9 28                                                                                  ADDUI   bx,fp,40
#0000000000001854 E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000001858 E9 02 00 00                                                                                  ORMH    $2,#0000
#000000000000185C EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000001860 EB 02 22 74                                                                                  ORL     $2,#2274
#0000000000001864 BF 02 02 00                                                                                  CALLI   $2,$2,0:function_ToString_AAC8DDFF6529E437349BC38C4E49CF38D08665E5
#0000000000001868 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000186C 23 FE F9 28                                                                                  ADDUI   bx,fp,40
#0000000000001870 E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000001874 E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000001878 EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000187C EB 02 17 00                                                                                  ORL     $2,#1700
#0000000000001880 BF 02 02 00                                                                                  CALLI   $2,$2,0:move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB
#0000000000001884 23 FF F9 28                                                                                  ADDUI   ax,fp,40
#0000000000001888 E0 02 00 00                                                                                  SETH    $2,#0000
#000000000000188C E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000001890 EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000001894 EB 02 13 50                                                                                  ORL     $2,#1350
#0000000000001898 BF 02 02 00                                                                                  CALLI   $2,$2,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#000000000000189C F0 00 00 02                                                                                  JMP     function_ToString_45DAFF73E9D4870570132FAB4BF547270338BCA8@2
#00000000000018A0 F0 00 00 01 function_ToString_45DAFF73E9D4870570132FAB4BF547270338BCA8@1                     JMP     function_ToString_45DAFF73E9D4870570132FAB4BF547270338BCA8@2
#00000000000018A4 C1 FA F9 00 function_ToString_45DAFF73E9D4870570132FAB4BF547270338BCA8@2                     ORI     sp,fp,0
#00000000000018A8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000018AC F8 00 00 00                                                                                  RET     
#00000000000018B0 AD F9 FA 00 member_function_Append_String_char_4D8B8A9EB981E388A2CB5E5253605DCD648C15F2      STOI    fp,sp,0
#00000000000018B4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000018B8 E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000018BC AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000018C0 A3 FE F9 20                                                                                  STBUI   bx,fp,32
#00000000000018C4 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#00000000000018C8 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000018CC E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000018D0 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000018D4 8D 02 03 00                                                                                  LDOI    $2,$3,0
#00000000000018D8 E3 04 00 01                                                                                  SETL    $4,#0001
#00000000000018DC 20 02 02 04                                                                                  ADD     $2,$2,$4
#00000000000018E0 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000018E4 C1 FE 02 00                                                                                  ORI     bx,$2,0
#00000000000018E8 E0 05 00 00                                                                                  SETH    $5,#0000
#00000000000018EC E9 05 00 00                                                                                  ORMH    $5,#0000
#00000000000018F0 EA 05 00 00                                                                                  ORML    $5,#0000
#00000000000018F4 EB 05 13 8C                                                                                  ORL     $5,#138C
#00000000000018F8 BF 05 05 00                                                                                  CALLI   $5,$5,0:member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650
#00000000000018FC 83 05 F9 20                                                                                  LDBUI   $5,fp,32
#0000000000001900 8F 06 F9 18                                                                                  LDOUI   $6,fp,24
#0000000000001904 E3 07 00 10                                                                                  SETL    $7,#0010
#0000000000001908 22 08 06 07                                                                                  ADDU    $8,$6,$7
#000000000000190C 8F 07 08 00                                                                                  LDOUI   $7,$8,0
#0000000000001910 8F 09 F9 18                                                                                  LDOUI   $9,fp,24
#0000000000001914 E3 0A 00 00                                                                                  SETL    $10,#0000
#0000000000001918 22 0B 09 0A                                                                                  ADDU    $11,$9,$10
#000000000000191C 8D 0A 0B 00                                                                                  LDOI    $10,$11,0
#0000000000001920 19 0A 0A 01                                                                                  MULI    $10,$10,1
#0000000000001924 22 07 07 0A                                                                                  ADDU    $7,$7,$10
#0000000000001928 A3 05 07 00                                                                                  STBUI   $5,$7,0
#000000000000192C 8F 0C F9 18                                                                                  LDOUI   $12,fp,24
#0000000000001930 E3 0D 00 00                                                                                  SETL    $13,#0000
#0000000000001934 22 0E 0C 0D                                                                                  ADDU    $14,$12,$13
#0000000000001938 8D 0D 0E 00                                                                                  LDOI    $13,$14,0
#000000000000193C E3 0F 00 01                                                                                  SETL    $15,#0001
#0000000000001940 20 0D 0D 0F                                                                                  ADD     $13,$13,$15
#0000000000001944 8F 10 F9 18                                                                                  LDOUI   $16,fp,24
#0000000000001948 E3 11 00 00                                                                                  SETL    $17,#0000
#000000000000194C 22 12 10 11                                                                                  ADDU    $18,$16,$17
#0000000000001950 AD 0D 12 00                                                                                  STOI    $13,$18,0
#0000000000001954 8F 11 F9 18                                                                                  LDOUI   $17,fp,24
#0000000000001958 E3 13 00 10                                                                                  SETL    $19,#0010
#000000000000195C 22 14 11 13                                                                                  ADDU    $20,$17,$19
#0000000000001960 8F 13 14 00                                                                                  LDOUI   $19,$20,0
#0000000000001964 8F 15 F9 18                                                                                  LDOUI   $21,fp,24
#0000000000001968 E3 16 00 00                                                                                  SETL    $22,#0000
#000000000000196C 22 17 15 16                                                                                  ADDU    $23,$21,$22
#0000000000001970 8D 16 17 00                                                                                  LDOI    $22,$23,0
#0000000000001974 19 16 16 01                                                                                  MULI    $22,$22,1
#0000000000001978 22 13 13 16                                                                                  ADDU    $19,$19,$22
#000000000000197C E3 18 00 00                                                                                  SETL    $24,#0000
#0000000000001980 A3 18 13 00                                                                                  STBUI   $24,$19,0
#0000000000001984 8F 18 F9 18                                                                                  LDOUI   $24,fp,24
#0000000000001988 C1 FF 18 00                                                                                  ORI     ax,$24,0
#000000000000198C F0 00 00 01                                                                                  JMP     member_function_Append_String_char_4D8B8A9EB981E388A2CB5E5253605DCD648C15F2@1
#0000000000001990 C1 FA F9 00 member_function_Append_String_char_4D8B8A9EB981E388A2CB5E5253605DCD648C15F2@1    ORI     sp,fp,0
#0000000000001994 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001998 F8 00 00 00                                                                                  RET     
#000000000000199C AD F9 FA 00 constructor_RandomAccessIter_char_char_R_char_P_C2D48CD7051BA9D58D121BBB2247BC17A3C5F7D6 STOI    fp,sp,0
#00000000000019A0 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000019A4 E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000019A8 AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000019AC AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000019B0 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#00000000000019B4 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000019B8 E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000019BC 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000019C0 AF 00 03 00                                                                                  STOUI   $0,$3,0
#00000000000019C4 F0 00 00 01                                                                                  JMP     constructor_RandomAccessIter_char_char_R_char_P_C2D48CD7051BA9D58D121BBB2247BC17A3C5F7D6@1
#00000000000019C8 C1 FA F9 00 constructor_RandomAccessIter_char_char_R_char_P_C2D48CD7051BA9D58D121BBB2247BC17A3C5F7D6@1 ORI     sp,fp,0
#00000000000019CC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000019D0 F8 00 00 00                                                                                  RET     
#00000000000019D4 AD F9 FA 00 function_Rvalue_2E88765A66B0910CDF2E76592F7B39088A4AF0AD                         STOI    fp,sp,0
#00000000000019D8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000019DC E7 FA 00 18                                                                                  INCL    sp,#0018
#00000000000019E0 AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000019E4 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#00000000000019E8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000019EC F0 00 00 01                                                                                  JMP     function_Rvalue_2E88765A66B0910CDF2E76592F7B39088A4AF0AD@1
#00000000000019F0 C1 FA F9 00 function_Rvalue_2E88765A66B0910CDF2E76592F7B39088A4AF0AD@1                       ORI     sp,fp,0
#00000000000019F4 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000019F8 F8 00 00 00                                                                                  RET     
#00000000000019FC AD F9 FA 00 move_constructor_RandomAccessIter_char_char_R_char_P_7C20226CCCB87A3D6190721D42A79BBF98EF958F STOI    fp,sp,0
#0000000000001A00 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001A04 E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000001A08 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001A0C AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001A10 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001A14 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001A18 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001A1C C1 FF 02 00                                                                                  ORI     ax,$2,0
#0000000000001A20 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000001A24 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000001A28 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000001A2C EB 03 19 D4                                                                                  ORL     $3,#19D4
#0000000000001A30 BF 03 03 00                                                                                  CALLI   $3,$3,0:function_Rvalue_2E88765A66B0910CDF2E76592F7B39088A4AF0AD
#0000000000001A34 C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000001A38 8F 03 01 00                                                                                  LDOUI   $3,$1,0
#0000000000001A3C 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000001A40 E3 05 00 00                                                                                  SETL    $5,#0000
#0000000000001A44 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001A48 AF 03 06 00                                                                                  STOUI   $3,$6,0
#0000000000001A4C F0 00 00 01                                                                                  JMP     move_constructor_RandomAccessIter_char_char_R_char_P_7C20226CCCB87A3D6190721D42A79BBF98EF958F@1
#0000000000001A50 C1 FA F9 00 move_constructor_RandomAccessIter_char_char_R_char_P_7C20226CCCB87A3D6190721D42A79BBF98EF958F@1 ORI     sp,fp,0
#0000000000001A54 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001A58 F8 00 00 00                                                                                  RET     
#0000000000001A5C AD F9 FA 00 member_function_Begin_String_char_2AAAC757740025595017D35A689F03FDA3457AF8       STOI    fp,sp,0
#0000000000001A60 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001A64 E7 FA 00 30                                                                                  INCL    sp,#0030
#0000000000001A68 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001A6C AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001A70 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001A74 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000001A78 E3 02 00 10                                                                                  SETL    $2,#0010
#0000000000001A7C 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001A80 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000001A84 23 FF F9 28                                                                                  ADDUI   ax,fp,40
#0000000000001A88 C1 FE 02 00                                                                                  ORI     bx,$2,0
#0000000000001A8C E0 04 00 00                                                                                  SETH    $4,#0000
#0000000000001A90 E9 04 00 00                                                                                  ORMH    $4,#0000
#0000000000001A94 EA 04 00 00                                                                                  ORML    $4,#0000
#0000000000001A98 EB 04 19 9C                                                                                  ORL     $4,#199C
#0000000000001A9C BF 04 04 00                                                                                  CALLI   $4,$4,0:constructor_RandomAccessIter_char_char_R_char_P_C2D48CD7051BA9D58D121BBB2247BC17A3C5F7D6
#0000000000001AA0 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001AA4 23 FE F9 28                                                                                  ADDUI   bx,fp,40
#0000000000001AA8 E0 04 00 00                                                                                  SETH    $4,#0000
#0000000000001AAC E9 04 00 00                                                                                  ORMH    $4,#0000
#0000000000001AB0 EA 04 00 00                                                                                  ORML    $4,#0000
#0000000000001AB4 EB 04 19 FC                                                                                  ORL     $4,#19FC
#0000000000001AB8 BF 04 04 00                                                                                  CALLI   $4,$4,0:move_constructor_RandomAccessIter_char_char_R_char_P_7C20226CCCB87A3D6190721D42A79BBF98EF958F
#0000000000001ABC F0 00 00 02                                                                                  JMP     member_function_Begin_String_char_2AAAC757740025595017D35A689F03FDA3457AF8@2
#0000000000001AC0 F0 00 00 01 member_function_Begin_String_char_2AAAC757740025595017D35A689F03FDA3457AF8@1     JMP     member_function_Begin_String_char_2AAAC757740025595017D35A689F03FDA3457AF8@2
#0000000000001AC4 C1 FA F9 00 member_function_Begin_String_char_2AAAC757740025595017D35A689F03FDA3457AF8@2     ORI     sp,fp,0
#0000000000001AC8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001ACC F8 00 00 00                                                                                  RET     
#0000000000001AD0 AD F9 FA 00 member_function_End_String_char_B8D9C6CA587D656659A8EDEE5B51F4208E9003F0         STOI    fp,sp,0
#0000000000001AD4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001AD8 E7 FA 00 38                                                                                  INCL    sp,#0038
#0000000000001ADC AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001AE0 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001AE4 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#0000000000001AE8 E3 01 00 10                                                                                  SETL    $1,#0010
#0000000000001AEC 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001AF0 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001AF4 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001AF8 32 01 01 03                                                                                  CMPU    $1,$1,$3
#0000000000001AFC 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000001B00 C7 04 01 01                                                                                  XORI    $4,$1,1
#0000000000001B04 44 04 00 02                                                                                  BP      $4,member_function_End_String_char_B8D9C6CA587D656659A8EDEE5B51F4208E9003F0@1
