D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/fswalk/bin/debug/fswalk:
HEADER section
stack size:       #0000000000010000
#00000000000018C4 E0 00 00 00                                                                                  SETH    $0,#0000
#00000000000018C8 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000018CC EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000018D0 EB 00 CD 34                                                                                  ORL     $0,#CD34
#00000000000018D4 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#00000000000018D8 F1 00 00 1F                                                                                  JMPB    member_function_op_index_String_char_4060F076DF6369732AC36F05D8D80E74C4BC0398@2
#00000000000018DC 8D 00 F9 20 member_function_op_index_String_char_4060F076DF6369732AC36F05D8D80E74C4BC0398@4  LDOI    $0,fp,32
#00000000000018E0 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000018E4 E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000018E8 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000018EC 8D 02 03 00                                                                                  LDOI    $2,$3,0
#00000000000018F0 30 00 00 02                                                                                  CMP     $0,$0,$2
#00000000000018F4 71 00 00 01                                                                                  ZSNI    $0,$0,1
#00000000000018F8 45 00 00 28                                                                                  BPB     $0,member_function_op_index_String_char_4060F076DF6369732AC36F05D8D80E74C4BC0398@1
#00000000000018FC F1 00 00 1E                                                                                  JMPB    member_function_op_index_String_char_4060F076DF6369732AC36F05D8D80E74C4BC0398@3
#0000000000001900 C1 FA F9 00 member_function_op_index_String_char_4060F076DF6369732AC36F05D8D80E74C4BC0398@5  ORI     sp,fp,0
#0000000000001904 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001908 F8 00 00 00                                                                                  RET     
#000000000000190C AD F9 FA 00 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70    STOI    fp,sp,0
#0000000000001910 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001914 E7 FA 00 40                                                                                  INCL    sp,#0040
#0000000000001918 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000191C AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001920 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#0000000000001924 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001928 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000192C 8D 01 02 00                                                                                  LDOI    $1,$2,0
#0000000000001930 AD 01 F9 28                                                                                  STOI    $1,fp,40
#0000000000001934 8F 03 F9 20                                                                                  LDOUI   $3,fp,32
#0000000000001938 E3 04 00 00                                                                                  SETL    $4,#0000
#000000000000193C 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000001940 8D 04 05 00                                                                                  LDOI    $4,$5,0
#0000000000001944 AD 04 F9 30                                                                                  STOI    $4,fp,48
#0000000000001948 8D 06 F9 28                                                                                  LDOI    $6,fp,40
#000000000000194C 8D 07 F9 30                                                                                  LDOI    $7,fp,48
#0000000000001950 30 06 06 07                                                                                  CMP     $6,$6,$7
#0000000000001954 71 06 06 01                                                                                  ZSNI    $6,$6,1
#0000000000001958 44 06 00 02                                                                                  BP      $6,member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@1
#000000000000195C F0 00 00 03                                                                                  JMP     member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@2
#0000000000001960 E3 FF 00 00 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@1  SETL    ax,#0000
#0000000000001964 F0 00 00 32                                                                                  JMP     member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@11
#0000000000001968 E3 00 00 00 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@2  SETL    $0,#0000
#000000000000196C AD 00 F9 38                                                                                  STOI    $0,fp,56
#0000000000001970 F0 00 00 02                                                                                  JMP     member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@4
#0000000000001974 F1 00 00 03 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@3  JMPB    member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@2
#0000000000001978 8D 00 F9 38 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@4  LDOI    $0,fp,56
#000000000000197C 8D 01 F9 30                                                                                  LDOI    $1,fp,48
#0000000000001980 30 00 00 01                                                                                  CMP     $0,$0,$1
#0000000000001984 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000001988 44 00 00 02                                                                                  BP      $0,member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@5
#000000000000198C F0 00 00 22                                                                                  JMP     member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@7
#0000000000001990 8F 00 F9 18 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@5  LDOUI   $0,fp,24
#0000000000001994 E3 01 00 10                                                                                  SETL    $1,#0010
#0000000000001998 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000199C 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#00000000000019A0 8D 03 F9 38                                                                                  LDOI    $3,fp,56
#00000000000019A4 8D 04 F9 28                                                                                  LDOI    $4,fp,40
#00000000000019A8 20 03 03 04                                                                                  ADD     $3,$3,$4
#00000000000019AC 8D 05 F9 30                                                                                  LDOI    $5,fp,48
#00000000000019B0 24 06 03 05                                                                                  SUB     $6,$3,$5
#00000000000019B4 19 06 06 01                                                                                  MULI    $6,$6,1
#00000000000019B8 22 01 01 06                                                                                  ADDU    $1,$1,$6
#00000000000019BC 83 07 01 00                                                                                  LDBUI   $7,$1,0
#00000000000019C0 8F 08 F9 20                                                                                  LDOUI   $8,fp,32
#00000000000019C4 8D 09 F9 38                                                                                  LDOI    $9,fp,56
#00000000000019C8 C1 FF 08 00                                                                                  ORI     ax,$8,0
#00000000000019CC C1 FE 09 00                                                                                  ORI     bx,$9,0
#00000000000019D0 E0 0A 00 00                                                                                  SETH    $10,#0000
#00000000000019D4 E9 0A 00 00                                                                                  ORMH    $10,#0000
#00000000000019D8 EA 0A 00 00                                                                                  ORML    $10,#0000
#00000000000019DC EB 0A 18 28                                                                                  ORL     $10,#1828
#00000000000019E0 BF 0A 0A 00                                                                                  CALLI   $10,$10,0:member_function_op_index_String_char_4060F076DF6369732AC36F05D8D80E74C4BC0398
#00000000000019E4 C1 0A FF 00                                                                                  ORI     $10,ax,0
#00000000000019E8 32 07 07 0A                                                                                  CMPU    $7,$7,$10
#00000000000019EC 73 07 07 01                                                                                  ZSZI    $7,$7,1
#00000000000019F0 C7 0B 07 01                                                                                  XORI    $11,$7,1
#00000000000019F4 44 0B 00 0A                                                                                  BP      $11,member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@8
#00000000000019F8 F0 00 00 0B                                                                                  JMP     member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@9
#00000000000019FC 8D 00 F9 38 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@6  LDOI    $0,fp,56
#0000000000001A00 E3 01 00 01                                                                                  SETL    $1,#0001
#0000000000001A04 20 00 00 01                                                                                  ADD     $0,$0,$1
#0000000000001A08 AD 00 F9 38                                                                                  STOI    $0,fp,56
#0000000000001A0C 8D 02 F9 38                                                                                  LDOI    $2,fp,56
#0000000000001A10 F1 00 00 26                                                                                  JMPB    member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@4
#0000000000001A14 E3 FF 00 01 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@7  SETL    ax,#0001
#0000000000001A18 F0 00 00 05                                                                                  JMP     member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@11
#0000000000001A1C E3 FF 00 00 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@8  SETL    ax,#0000
#0000000000001A20 F0 00 00 03                                                                                  JMP     member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@11
#0000000000001A24 F1 00 00 0A member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@9  JMPB    member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@6
#0000000000001A28 F1 00 00 01 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@10 JMPB    member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@9
#0000000000001A2C C1 FA F9 00 member_function_EndsWith_String_char_F511BEE26986ED72141ADD278FEE3AE706AACB70@11 ORI     sp,fp,0
#0000000000001A30 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001A34 F8 00 00 00                                                                                  RET     
#0000000000001A38 AD F9 FA 00 member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF  STOI    fp,sp,0
#0000000000001A3C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001A40 E7 FA 00 40                                                                                  INCL    sp,#0040
#0000000000001A44 AF FF F9 20                                                                                  STOUI   ax,fp,32
#0000000000001A48 AF FE F9 28                                                                                  STOUI   bx,fp,40
#0000000000001A4C AD FD F9 30                                                                                  STOI    cx,fp,48
#0000000000001A50 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001A54 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001A58 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001A5C 8D 01 02 00                                                                                  LDOI    $1,$2,0
#0000000000001A60 8D 03 F9 30                                                                                  LDOI    $3,fp,48
#0000000000001A64 20 01 01 03                                                                                  ADD     $1,$1,$3
#0000000000001A68 AD 01 F9 38                                                                                  STOI    $1,fp,56
#0000000000001A6C E3 04 00 00                                                                                  SETL    $4,#0000
#0000000000001A70 8D 05 F9 38                                                                                  LDOI    $5,fp,56
#0000000000001A74 30 06 04 05                                                                                  CMP     $6,$4,$5
#0000000000001A78 71 06 06 01                                                                                  ZSNI    $6,$6,1
#0000000000001A7C 44 06 00 02                                                                                  BP      $6,member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@1
#0000000000001A80 F0 00 00 26                                                                                  JMP     member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@2
#0000000000001A84 8F 00 F9 20 member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@1 LDOUI   $0,fp,32
#0000000000001A88 8D 01 F9 38                                                                                  LDOI    $1,fp,56
#0000000000001A8C C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001A90 C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000001A94 E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000001A98 E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000001A9C EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000001AA0 EB 02 13 F8                                                                                  ORL     $2,#13F8
#0000000000001AA4 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650
#0000000000001AA8 8F 02 F9 20                                                                                  LDOUI   $2,fp,32
#0000000000001AAC E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001AB0 22 04 02 03                                                                                  ADDU    $4,$2,$3
#0000000000001AB4 8D 03 04 00                                                                                  LDOI    $3,$4,0
#0000000000001AB8 8F 05 F9 20                                                                                  LDOUI   $5,fp,32
#0000000000001ABC E3 06 00 10                                                                                  SETL    $6,#0010
#0000000000001AC0 22 07 05 06                                                                                  ADDU    $7,$5,$6
#0000000000001AC4 8F 06 07 00                                                                                  LDOUI   $6,$7,0
#0000000000001AC8 8F 08 F9 20                                                                                  LDOUI   $8,fp,32
#0000000000001ACC E3 09 00 00                                                                                  SETL    $9,#0000
#0000000000001AD0 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#0000000000001AD4 8D 09 0A 00                                                                                  LDOI    $9,$10,0
#0000000000001AD8 19 09 09 01                                                                                  MULI    $9,$9,1
#0000000000001ADC 22 06 06 09                                                                                  ADDU    $6,$6,$9
#0000000000001AE0 8F 0B F9 28                                                                                  LDOUI   $11,fp,40
#0000000000001AE4 8D 0C F9 30                                                                                  LDOI    $12,fp,48
#0000000000001AE8 C1 FF 06 00                                                                                  ORI     ax,$6,0
#0000000000001AEC C1 FE 0B 00                                                                                  ORI     bx,$11,0
#0000000000001AF0 C1 FD 0C 00                                                                                  ORI     cx,$12,0
#0000000000001AF4 E0 0D 00 00                                                                                  SETH    $13,#0000
#0000000000001AF8 E9 0D 00 00                                                                                  ORMH    $13,#0000
#0000000000001AFC EA 0D 00 00                                                                                  ORML    $13,#0000
#0000000000001B00 EB 0D D2 A0                                                                                  ORL     $13,#D2A0
#0000000000001B04 BF 0D 0D 00                                                                                  CALLI   $13,$13,0:function_StrCopy_21596AD5C087405301418DF77A78E2BBB8506A64
#0000000000001B08 C1 0D FF 00                                                                                  ORI     $13,ax,0
#0000000000001B0C 20 03 03 0D                                                                                  ADD     $3,$3,$13
#0000000000001B10 AD 03 F9 38                                                                                  STOI    $3,fp,56
#0000000000001B14 F0 00 00 01                                                                                  JMP     member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@2
#0000000000001B18 8D 00 F9 38 member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@2 LDOI    $0,fp,56
#0000000000001B1C 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#0000000000001B20 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001B24 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001B28 AD 00 03 00                                                                                  STOI    $0,$3,0
#0000000000001B2C C1 FA F9 00 member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF@3 ORI     sp,fp,0
#0000000000001B30 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001B34 F8 00 00 00                                                                                  RET     
#0000000000001B38 AD F9 FA 00 member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334      STOI    fp,sp,0
#0000000000001B3C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001B40 E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000001B44 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001B48 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001B4C 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#0000000000001B50 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#0000000000001B54 E3 02 00 10                                                                                  SETL    $2,#0010
#0000000000001B58 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001B5C 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000001B60 8F 04 F9 20                                                                                  LDOUI   $4,fp,32
#0000000000001B64 E3 05 00 00                                                                                  SETL    $5,#0000
#0000000000001B68 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001B6C 8D 05 06 00                                                                                  LDOI    $5,$6,0
#0000000000001B70 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001B74 C1 FE 02 00                                                                                  ORI     bx,$2,0
#0000000000001B78 C1 FD 05 00                                                                                  ORI     cx,$5,0
#0000000000001B7C E0 07 00 00                                                                                  SETH    $7,#0000
#0000000000001B80 E9 07 00 00                                                                                  ORMH    $7,#0000
#0000000000001B84 EA 07 00 00                                                                                  ORML    $7,#0000
#0000000000001B88 EB 07 1A 38                                                                                  ORL     $7,#1A38
#0000000000001B8C BF 07 07 00                                                                                  CALLI   $7,$7,0:member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF
#0000000000001B90 8F 07 F9 18                                                                                  LDOUI   $7,fp,24
#0000000000001B94 C1 FF 07 00                                                                                  ORI     ax,$7,0
#0000000000001B98 C1 FA F9 00 member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334@1    ORI     sp,fp,0
#0000000000001B9C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001BA0 F8 00 00 00                                                                                  RET     
#0000000000001BA4 AD F9 FA 00 function_Rvalue_95725FEA96BD1F16CB2B2B004E330994A0D6C201                         STOI    fp,sp,0
#0000000000001BA8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001BAC E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000001BB0 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001BB4 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000001BB8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001BBC C1 FA F9 00 function_Rvalue_95725FEA96BD1F16CB2B2B004E330994A0D6C201@1                       ORI     sp,fp,0
#0000000000001BC0 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001BC4 F8 00 00 00                                                                                  RET     
#0000000000001BC8 AD F9 FA 00 move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB            STOI    fp,sp,0
#0000000000001BCC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001BD0 E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000001BD4 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001BD8 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001BDC 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001BE0 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001BE4 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001BE8 8D 01 02 00                                                                                  LDOI    $1,$2,0
#0000000000001BEC 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#0000000000001BF0 E3 04 00 00                                                                                  SETL    $4,#0000
#0000000000001BF4 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000001BF8 AD 01 05 00                                                                                  STOI    $1,$5,0
#0000000000001BFC 8F 04 F9 20                                                                                  LDOUI   $4,fp,32
#0000000000001C00 E3 06 00 08                                                                                  SETL    $6,#0008
#0000000000001C04 22 07 04 06                                                                                  ADDU    $7,$4,$6
#0000000000001C08 8D 06 07 00                                                                                  LDOI    $6,$7,0
#0000000000001C0C 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#0000000000001C10 E3 09 00 08                                                                                  SETL    $9,#0008
#0000000000001C14 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#0000000000001C18 AD 06 0A 00                                                                                  STOI    $6,$10,0
#0000000000001C1C 8F 09 F9 20                                                                                  LDOUI   $9,fp,32
#0000000000001C20 E3 0B 00 10                                                                                  SETL    $11,#0010
#0000000000001C24 22 0C 09 0B                                                                                  ADDU    $12,$9,$11
#0000000000001C28 8F 0B 0C 00                                                                                  LDOUI   $11,$12,0
#0000000000001C2C 8F 0D F9 18                                                                                  LDOUI   $13,fp,24
#0000000000001C30 E3 0E 00 10                                                                                  SETL    $14,#0010
#0000000000001C34 22 0F 0D 0E                                                                                  ADDU    $15,$13,$14
#0000000000001C38 AF 0B 0F 00                                                                                  STOUI   $11,$15,0
#0000000000001C3C E3 0E 00 00                                                                                  SETL    $14,#0000
#0000000000001C40 8F 10 F9 20                                                                                  LDOUI   $16,fp,32
#0000000000001C44 E3 11 00 00                                                                                  SETL    $17,#0000
#0000000000001C48 22 12 10 11                                                                                  ADDU    $18,$16,$17
#0000000000001C4C AD 0E 12 00                                                                                  STOI    $14,$18,0
#0000000000001C50 E3 11 00 00                                                                                  SETL    $17,#0000
#0000000000001C54 8F 13 F9 20                                                                                  LDOUI   $19,fp,32
#0000000000001C58 E3 14 00 08                                                                                  SETL    $20,#0008
#0000000000001C5C 22 15 13 14                                                                                  ADDU    $21,$19,$20
#0000000000001C60 AD 11 15 00                                                                                  STOI    $17,$21,0
#0000000000001C64 E3 14 00 00                                                                                  SETL    $20,#0000
#0000000000001C68 8F 16 F9 20                                                                                  LDOUI   $22,fp,32
#0000000000001C6C E3 17 00 10                                                                                  SETL    $23,#0010
#0000000000001C70 22 18 16 17                                                                                  ADDU    $24,$22,$23
#0000000000001C74 AF 14 18 00                                                                                  STOUI   $20,$24,0
#0000000000001C78 C1 FA F9 00 move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB@1          ORI     sp,fp,0
#0000000000001C7C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001C80 F8 00 00 00                                                                                  RET     
#0000000000001C84 AD F9 FA 00 function_op_plus_EB98CA0B53C63ECA5FD6F9F2345EFFA4398B2576                        STOI    fp,sp,0
#0000000000001C88 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001C8C E7 FA 00 50                                                                                  INCL    sp,#0050
#0000000000001C90 AF FF F9 20                                                                                  STOUI   ax,fp,32
#0000000000001C94 AF FE F9 28                                                                                  STOUI   bx,fp,40
#0000000000001C98 AF FD F9 30                                                                                  STOUI   cx,fp,48
#0000000000001C9C 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000001CA0 23 FF F9 38                                                                                  ADDUI   ax,fp,56
#0000000000001CA4 C1 FE 00 00                                                                                  ORI     bx,$0,0
#0000000000001CA8 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001CAC E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001CB0 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001CB4 EB 01 14 94                                                                                  ORL     $1,#1494
#0000000000001CB8 BF 01 01 00                                                                                  CALLI   $1,$1,0:copy_constructor_String_char_F8E41CB52A6BC35B35A8BA519D704B2302815DF7
#0000000000001CBC 8F 01 F9 28                                                                                  LDOUI   $1,fp,40
#0000000000001CC0 23 FF F9 38                                                                                  ADDUI   ax,fp,56
#0000000000001CC4 C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000001CC8 E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000001CCC E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000001CD0 EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000001CD4 EB 02 1B 38                                                                                  ORL     $2,#1B38
#0000000000001CD8 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334
#0000000000001CDC C1 02 FF 00                                                                                  ORI     $2,ax,0
#0000000000001CE0 8F 03 F9 30                                                                                  LDOUI   $3,fp,48
#0000000000001CE4 23 FF F9 38                                                                                  ADDUI   ax,fp,56
#0000000000001CE8 E0 04 00 00                                                                                  SETH    $4,#0000
#0000000000001CEC E9 04 00 00                                                                                  ORMH    $4,#0000
#0000000000001CF0 EA 04 00 00                                                                                  ORML    $4,#0000
#0000000000001CF4 EB 04 1B A4                                                                                  ORL     $4,#1BA4
#0000000000001CF8 BF 04 04 00                                                                                  CALLI   $4,$4,0:function_Rvalue_95725FEA96BD1F16CB2B2B004E330994A0D6C201
#0000000000001CFC C1 04 FF 00                                                                                  ORI     $4,ax,0
#0000000000001D00 C1 FF 03 00                                                                                  ORI     ax,$3,0
#0000000000001D04 C1 FE 04 00                                                                                  ORI     bx,$4,0
#0000000000001D08 E0 05 00 00                                                                                  SETH    $5,#0000
#0000000000001D0C E9 05 00 00                                                                                  ORMH    $5,#0000
#0000000000001D10 EA 05 00 00                                                                                  ORML    $5,#0000
#0000000000001D14 EB 05 1B C8                                                                                  ORL     $5,#1BC8
#0000000000001D18 BF 05 05 00                                                                                  CALLI   $5,$5,0:move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB
#0000000000001D1C 23 FF F9 38                                                                                  ADDUI   ax,fp,56
#0000000000001D20 E0 05 00 00                                                                                  SETH    $5,#0000
#0000000000001D24 E9 05 00 00                                                                                  ORMH    $5,#0000
#0000000000001D28 EA 05 00 00                                                                                  ORML    $5,#0000
#0000000000001D2C EB 05 13 C0                                                                                  ORL     $5,#13C0
#0000000000001D30 BF 05 05 00                                                                                  CALLI   $5,$5,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#0000000000001D34 F0 00 00 07                                                                                  JMP     function_op_plus_EB98CA0B53C63ECA5FD6F9F2345EFFA4398B2576@2
#0000000000001D38 23 FF F9 38 function_op_plus_EB98CA0B53C63ECA5FD6F9F2345EFFA4398B2576@1                      ADDUI   ax,fp,56
#0000000000001D3C E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000001D40 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001D44 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001D48 EB 00 13 C0                                                                                  ORL     $0,#13C0
#0000000000001D4C BF 00 00 00                                                                                  CALLI   $0,$0,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#0000000000001D50 C1 FA F9 00 function_op_plus_EB98CA0B53C63ECA5FD6F9F2345EFFA4398B2576@2                      ORI     sp,fp,0
#0000000000001D54 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001D58 F8 00 00 00                                                                                  RET     
#0000000000001D5C AD F9 FA 00 member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F      STOI    fp,sp,0
#0000000000001D60 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001D64 E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000001D68 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001D6C AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001D70 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#0000000000001D74 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#0000000000001D78 8F 02 F9 20                                                                                  LDOUI   $2,fp,32
#0000000000001D7C C1 FF 02 00                                                                                  ORI     ax,$2,0
#0000000000001D80 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000001D84 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000001D88 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000001D8C EB 03 D2 00                                                                                  ORL     $3,#D200
#0000000000001D90 BF 03 03 00                                                                                  CALLI   $3,$3,0:function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3
#0000000000001D94 C1 03 FF 00                                                                                  ORI     $3,ax,0
#0000000000001D98 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001D9C C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000001DA0 C1 FD 03 00                                                                                  ORI     cx,$3,0
#0000000000001DA4 E0 04 00 00                                                                                  SETH    $4,#0000
#0000000000001DA8 E9 04 00 00                                                                                  ORMH    $4,#0000
#0000000000001DAC EA 04 00 00                                                                                  ORML    $4,#0000
#0000000000001DB0 EB 04 1A 38                                                                                  ORL     $4,#1A38
#0000000000001DB4 BF 04 04 00                                                                                  CALLI   $4,$4,0:member_function_AppendFrom_String_char_723FFCD310214F8259C75180A760A2AFA73145DF
#0000000000001DB8 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000001DBC C1 FF 04 00                                                                                  ORI     ax,$4,0
#0000000000001DC0 C1 FA F9 00 member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F@1    ORI     sp,fp,0
#0000000000001DC4 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001DC8 F8 00 00 00                                                                                  RET     
#0000000000001DCC AD F9 FA 00 function_op_plus_C623DBE0150FF2B73B3373C56476466E2C78A9DC                        STOI    fp,sp,0
