D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/fswalk/bin/debug/fswalk:
HEADER section
stack size:       #0000000000010000
#00000000000043D8 44 02 00 02                                                                                  BP      $2,function_OpenDir_7B0CB965F218F4EB4E815777FDE46EA250D36B6C@1
#00000000000043DC F0 00 00 07                                                                                  JMP     function_OpenDir_7B0CB965F218F4EB4E815777FDE46EA250D36B6C@2
#00000000000043E0 E0 00 00 00 function_OpenDir_7B0CB965F218F4EB4E815777FDE46EA250D36B6C@1                      SETH    $0,#0000
#00000000000043E4 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000043E8 EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000043EC EB 00 B1 34                                                                                  ORL     $0,#B134
#00000000000043F0 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#00000000000043F4 F0 00 00 01                                                                                  JMP     function_OpenDir_7B0CB965F218F4EB4E815777FDE46EA250D36B6C@2
#00000000000043F8 89 00 F9 18 function_OpenDir_7B0CB965F218F4EB4E815777FDE46EA250D36B6C@2                      LDTI    $0,fp,24
#00000000000043FC C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000004400 C1 FA F9 00 function_OpenDir_7B0CB965F218F4EB4E815777FDE46EA250D36B6C@3                      ORI     sp,fp,0
#0000000000004404 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004408 F8 00 00 00                                                                                  RET     
#000000000000440C AD F9 FA 00 function_ReadDir_DF8C07AAFB8C5E12D6EB16DC4A8F239D9E68AEB4                        STOI    fp,sp,0
#0000000000004410 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000004414 E7 FA 00 40                                                                                  INCL    sp,#0040
#0000000000004418 A9 FF F9 20                                                                                  STTI    ax,fp,32
#000000000000441C AF FE F9 28                                                                                  STOUI   bx,fp,40
#0000000000004420 AF FD F9 30                                                                                  STOUI   cx,fp,48
#0000000000004424 89 00 F9 20                                                                                  LDTI    $0,fp,32
#0000000000004428 8F 01 F9 28                                                                                  LDOUI   $1,fp,40
#000000000000442C 8F 02 F9 30                                                                                  LDOUI   $2,fp,48
#0000000000004430 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000004434 C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000004438 C1 FD 02 00                                                                                  ORI     cx,$2,0
#000000000000443C E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000004440 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000004444 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000004448 EB 03 AC 70                                                                                  ORL     $3,#AC70
#000000000000444C BF 03 03 00                                                                                  CALLI   $3,$3,0:readdir
#0000000000004450 C1 03 FF 00                                                                                  ORI     $3,ax,0
#0000000000004454 A9 03 F9 38                                                                                  STTI    $3,fp,56
#0000000000004458 89 04 F9 38                                                                                  LDTI    $4,fp,56
#000000000000445C E3 05 00 01                                                                                  SETL    $5,#0001
#0000000000004460 34 06 00 05                                                                                  NEG     $6,0,$5
#0000000000004464 3B 05 06 38                                                                                  SLUI    $5,$6,56
#0000000000004468 3D 05 05 38                                                                                  SRI     $5,$5,56
#000000000000446C 30 04 04 05                                                                                  CMP     $4,$4,$5
#0000000000004470 73 04 04 01                                                                                  ZSZI    $4,$4,1
#0000000000004474 44 04 00 02                                                                                  BP      $4,function_ReadDir_DF8C07AAFB8C5E12D6EB16DC4A8F239D9E68AEB4@1
#0000000000004478 F0 00 00 07                                                                                  JMP     function_ReadDir_DF8C07AAFB8C5E12D6EB16DC4A8F239D9E68AEB4@2
#000000000000447C E0 00 00 00 function_ReadDir_DF8C07AAFB8C5E12D6EB16DC4A8F239D9E68AEB4@1                      SETH    $0,#0000
#0000000000004480 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000004484 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000004488 EB 00 B1 34                                                                                  ORL     $0,#B134
#000000000000448C BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#0000000000004490 F0 00 00 01                                                                                  JMP     function_ReadDir_DF8C07AAFB8C5E12D6EB16DC4A8F239D9E68AEB4@2
#0000000000004494 89 00 F9 38 function_ReadDir_DF8C07AAFB8C5E12D6EB16DC4A8F239D9E68AEB4@2                      LDTI    $0,fp,56
#0000000000004498 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000449C C1 FA F9 00 function_ReadDir_DF8C07AAFB8C5E12D6EB16DC4A8F239D9E68AEB4@3                      ORI     sp,fp,0
#00000000000044A0 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000044A4 F8 00 00 00                                                                                  RET     
#00000000000044A8 AD F9 FA 00 function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755                       STOI    fp,sp,0
#00000000000044AC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000044B0 E7 FA 00 20                                                                                  INCL    sp,#0020
#00000000000044B4 A9 FF F9 10                                                                                  STTI    ax,fp,16
#00000000000044B8 89 00 F9 10                                                                                  LDTI    $0,fp,16
#00000000000044BC C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000044C0 E0 01 00 00                                                                                  SETH    $1,#0000
#00000000000044C4 E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000044C8 EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000044CC EB 01 AC CC                                                                                  ORL     $1,#ACCC
#00000000000044D0 BF 01 01 00                                                                                  CALLI   $1,$1,0:closedir
#00000000000044D4 C1 01 FF 00                                                                                  ORI     $1,ax,0
#00000000000044D8 A9 01 F9 18                                                                                  STTI    $1,fp,24
#00000000000044DC 89 02 F9 18                                                                                  LDTI    $2,fp,24
#00000000000044E0 E3 03 00 01                                                                                  SETL    $3,#0001
#00000000000044E4 34 04 00 03                                                                                  NEG     $4,0,$3
#00000000000044E8 3B 03 04 38                                                                                  SLUI    $3,$4,56
#00000000000044EC 3D 03 03 38                                                                                  SRI     $3,$3,56
#00000000000044F0 30 02 02 03                                                                                  CMP     $2,$2,$3
#00000000000044F4 73 02 02 01                                                                                  ZSZI    $2,$2,1
#00000000000044F8 44 02 00 02                                                                                  BP      $2,function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755@1
#00000000000044FC F0 00 00 07                                                                                  JMP     function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755@2
#0000000000004500 E0 00 00 00 function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755@1                     SETH    $0,#0000
#0000000000004504 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000004508 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000450C EB 00 B1 34                                                                                  ORL     $0,#B134
#0000000000004510 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#0000000000004514 F0 00 00 01                                                                                  JMP     function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755@2
#0000000000004518 F0 00 00 01 function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755@2                     JMP     function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755@3
#000000000000451C C1 FA F9 00 function_CloseDir_A07BEEA270997A68F5705B603F149D2F8A699755@3                     ORI     sp,fp,0
#0000000000004520 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004524 F8 00 00 00                                                                                  RET     
#0000000000004528 AD F9 FA 00 function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E                           STOI    fp,sp,0
#000000000000452C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000004530 E7 FA 00 70                                                                                  INCL    sp,#0070
#0000000000004534 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000004538 AF FE F9 20                                                                                  STOUI   bx,fp,32
#000000000000453C E3 00 00 00                                                                                  SETL    $0,#0000
#0000000000004540 AD 00 F9 68                                                                                  STOI    $0,fp,104
#0000000000004544 F0 00 00 01                                                                                  JMP     function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@1
#0000000000004548 8D 00 F9 68 function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@1                         LDOI    $0,fp,104
#000000000000454C 31 00 00 38                                                                                  CMPI    $0,$0,56
#0000000000004550 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000004554 44 00 00 02                                                                                  BP      $0,function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@2
#0000000000004558 F0 00 00 0B                                                                                  JMP     function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@3
#000000000000455C 8D 00 F9 68 function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@2                         LDOI    $0,fp,104
#0000000000004560 23 01 F9 28                                                                                  ADDUI   $1,fp,40
#0000000000004564 E3 F8 00 01                                                                                  SETL    ix,#0001
#0000000000004568 18 F8 00 F8                                                                                  MUL     ix,$0,ix
#000000000000456C 22 02 01 F8                                                                                  ADDU    $2,$1,ix
#0000000000004570 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000004574 A3 01 02 00                                                                                  STBUI   $1,$2,0
#0000000000004578 21 00 00 01                                                                                  ADDI    $0,$0,1
#000000000000457C AD 00 F9 68                                                                                  STOI    $0,fp,104
#0000000000004580 F1 00 00 0E                                                                                  JMPB    function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@1
#0000000000004584 8F 00 F9 18 function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@3                         LDOUI   $0,fp,24
#0000000000004588 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000458C 23 02 F9 28                                                                                  ADDUI   $2,fp,40
#0000000000004590 E3 F8 00 01                                                                                  SETL    ix,#0001
#0000000000004594 18 F8 01 F8                                                                                  MUL     ix,$1,ix
#0000000000004598 22 03 02 F8                                                                                  ADDU    $3,$2,ix
#000000000000459C C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000045A0 C1 FE 03 00                                                                                  ORI     bx,$3,0
#00000000000045A4 E0 04 00 00                                                                                  SETH    $4,#0000
#00000000000045A8 E9 04 00 00                                                                                  ORMH    $4,#0000
#00000000000045AC EA 04 00 00                                                                                  ORML    $4,#0000
#00000000000045B0 EB 04 AD 10                                                                                  ORL     $4,#AD10
#00000000000045B4 BF 04 04 00                                                                                  CALLI   $4,$4,0:stat
#00000000000045B8 C1 02 FF 00                                                                                  ORI     $2,ax,0
#00000000000045BC A9 02 F9 60                                                                                  STTI    $2,fp,96
#00000000000045C0 89 04 F9 60                                                                                  LDTI    $4,fp,96
#00000000000045C4 E3 05 00 01                                                                                  SETL    $5,#0001
#00000000000045C8 34 06 00 05                                                                                  NEG     $6,0,$5
#00000000000045CC 3B 05 06 38                                                                                  SLUI    $5,$6,56
#00000000000045D0 3D 05 05 38                                                                                  SRI     $5,$5,56
#00000000000045D4 30 04 04 05                                                                                  CMP     $4,$4,$5
#00000000000045D8 73 04 04 01                                                                                  ZSZI    $4,$4,1
#00000000000045DC 44 04 00 02                                                                                  BP      $4,function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@4
#00000000000045E0 F0 00 00 07                                                                                  JMP     function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@5
#00000000000045E4 E0 00 00 00 function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@4                         SETH    $0,#0000
#00000000000045E8 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000045EC EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000045F0 EB 00 B1 34                                                                                  ORL     $0,#B134
#00000000000045F4 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A
#00000000000045F8 F0 00 00 01                                                                                  JMP     function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@5
#00000000000045FC E3 00 00 00 function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@5                         SETL    $0,#0000
#0000000000004600 23 01 F9 28                                                                                  ADDUI   $1,fp,40
#0000000000004604 E3 F8 00 01                                                                                  SETL    ix,#0001
#0000000000004608 18 F8 00 F8                                                                                  MUL     ix,$0,ix
#000000000000460C 22 02 01 F8                                                                                  ADDU    $2,$1,ix
#0000000000004610 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#0000000000004614 C1 FF 02 00                                                                                  ORI     ax,$2,0
#0000000000004618 C1 FE 01 00                                                                                  ORI     bx,$1,0
#000000000000461C E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000004620 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000004624 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000004628 EB 03 70 A0                                                                                  ORL     $3,#70A0
#000000000000462C BF 03 03 00                                                                                  CALLI   $3,$3,0:function_StatBufToStatInfo_0FFBB39BFC2CBAA2D3569C838F80EF9B3C162DA1
#0000000000004630 C1 FA F9 00 function_Stat_E821DD8A027F1591762E31DDC86A6370EFB8FD5E@6                         ORI     sp,fp,0
#0000000000004634 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004638 F8 00 00 00                                                                                  RET     
#000000000000463C AD F9 FA 00 constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF                 STOI    fp,sp,0
#0000000000004640 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000004644 E7 FA 00 40                                                                                  INCL    sp,#0040
#0000000000004648 AF FF F9 20                                                                                  STOUI   ax,fp,32
#000000000000464C A3 FE F9 28                                                                                  STBUI   bx,fp,40
#0000000000004650 AD FD F9 30                                                                                  STOI    cx,fp,48
#0000000000004654 8D 00 F9 30                                                                                  LDOI    $0,fp,48
#0000000000004658 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#000000000000465C E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000004660 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000004664 AD 00 03 00                                                                                  STOI    $0,$3,0
#0000000000004668 E3 02 00 00                                                                                  SETL    $2,#0000
#000000000000466C 8F 04 F9 20                                                                                  LDOUI   $4,fp,32
#0000000000004670 E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000004674 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000004678 AD 02 06 00                                                                                  STOI    $2,$6,0
#000000000000467C E3 05 00 00                                                                                  SETL    $5,#0000
#0000000000004680 8F 07 F9 20                                                                                  LDOUI   $7,fp,32
#0000000000004684 E3 08 00 10                                                                                  SETL    $8,#0010
#0000000000004688 22 09 07 08                                                                                  ADDU    $9,$7,$8
#000000000000468C AF 05 09 00                                                                                  STOUI   $5,$9,0
#0000000000004690 8F 08 F9 20                                                                                  LDOUI   $8,fp,32
#0000000000004694 8D 0A F9 30                                                                                  LDOI    $10,fp,48
#0000000000004698 C1 FF 08 00                                                                                  ORI     ax,$8,0
#000000000000469C C1 FE 0A 00                                                                                  ORI     bx,$10,0
#00000000000046A0 E0 0B 00 00                                                                                  SETH    $11,#0000
#00000000000046A4 E9 0B 00 00                                                                                  ORMH    $11,#0000
#00000000000046A8 EA 0B 00 00                                                                                  ORML    $11,#0000
#00000000000046AC EB 0B 13 F8                                                                                  ORL     $11,#13F8
#00000000000046B0 BF 0B 0B 00                                                                                  CALLI   $11,$11,0:member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650
#00000000000046B4 E3 0B 00 00                                                                                  SETL    $11,#0000
#00000000000046B8 AD 0B F9 38                                                                                  STOI    $11,fp,56
#00000000000046BC F0 00 00 01                                                                                  JMP     constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@1
#00000000000046C0 8D 00 F9 38 constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@1               LDOI    $0,fp,56
#00000000000046C4 8D 01 F9 30                                                                                  LDOI    $1,fp,48
#00000000000046C8 30 00 00 01                                                                                  CMP     $0,$0,$1
#00000000000046CC 71 00 00 01                                                                                  ZSNI    $0,$0,1
#00000000000046D0 44 00 00 02                                                                                  BP      $0,constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@2
#00000000000046D4 F0 00 00 10                                                                                  JMP     constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@4
#00000000000046D8 83 00 F9 28 constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@2               LDBUI   $0,fp,40
#00000000000046DC 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#00000000000046E0 E3 02 00 10                                                                                  SETL    $2,#0010
#00000000000046E4 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000046E8 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#00000000000046EC 8D 04 F9 38                                                                                  LDOI    $4,fp,56
#00000000000046F0 19 04 04 01                                                                                  MULI    $4,$4,1
#00000000000046F4 22 02 02 04                                                                                  ADDU    $2,$2,$4
#00000000000046F8 A3 00 02 00                                                                                  STBUI   $0,$2,0
#00000000000046FC 8D 05 F9 38                                                                                  LDOI    $5,fp,56
#0000000000004700 E3 06 00 01                                                                                  SETL    $6,#0001
#0000000000004704 20 05 05 06                                                                                  ADD     $5,$5,$6
#0000000000004708 AD 05 F9 38                                                                                  STOI    $5,fp,56
#000000000000470C 8D 07 F9 38                                                                                  LDOI    $7,fp,56
#0000000000004710 F1 00 00 14                                                                                  JMPB    constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@1
#0000000000004714 F0 00 00 01 constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@4               JMP     constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@5
#0000000000004718 C1 FA F9 00 constructor_String_char_3003EFD47410D94BB24B8B6EA020E84A7478E9DF@5               ORI     sp,fp,0
#000000000000471C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004720 F8 00 00 00                                                                                  RET     
#0000000000004724 AD F9 FA 00 copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C   STOI    fp,sp,0
#0000000000004728 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000472C E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000004730 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000004734 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000004738 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#000000000000473C C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000004740 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000004744 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000004748 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000474C EB 01 13 10                                                                                  ORL     $1,#1310
#0000000000004750 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F
#0000000000004754 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000004758 8F 02 F9 20                                                                                  LDOUI   $2,fp,32
#000000000000475C E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000004760 22 04 02 03                                                                                  ADDU    $4,$2,$3
#0000000000004764 8D 03 04 00                                                                                  LDOI    $3,$4,0
#0000000000004768 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000476C C1 FE 03 00                                                                                  ORI     bx,$3,0
#0000000000004770 E0 05 00 00                                                                                  SETH    $5,#0000
#0000000000004774 E9 05 00 00                                                                                  ORMH    $5,#0000
#0000000000004778 EA 05 00 00                                                                                  ORML    $5,#0000
#000000000000477C EB 05 13 F8                                                                                  ORL     $5,#13F8
#0000000000004780 BF 05 05 00                                                                                  CALLI   $5,$5,0:member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650
#0000000000004784 8F 05 F9 20                                                                                  LDOUI   $5,fp,32
#0000000000004788 E3 06 00 00                                                                                  SETL    $6,#0000
#000000000000478C 22 07 05 06                                                                                  ADDU    $7,$5,$6
#0000000000004790 8D 06 07 00                                                                                  LDOI    $6,$7,0
#0000000000004794 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#0000000000004798 E3 09 00 00                                                                                  SETL    $9,#0000
#000000000000479C 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#00000000000047A0 AD 06 0A 00                                                                                  STOI    $6,$10,0
#00000000000047A4 E3 09 00 00                                                                                  SETL    $9,#0000
#00000000000047A8 8F 0B F9 18                                                                                  LDOUI   $11,fp,24
#00000000000047AC E3 0C 00 00                                                                                  SETL    $12,#0000
#00000000000047B0 22 0D 0B 0C                                                                                  ADDU    $13,$11,$12
#00000000000047B4 8D 0C 0D 00                                                                                  LDOI    $12,$13,0
#00000000000047B8 30 0E 09 0C                                                                                  CMP     $14,$9,$12
#00000000000047BC 71 0E 0E 01                                                                                  ZSNI    $14,$14,1
#00000000000047C0 44 0E 00 02                                                                                  BP      $14,copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C@1
#00000000000047C4 F0 00 00 11                                                                                  JMP     copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C@2
#00000000000047C8 8F 00 F9 18 copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C@1 LDOUI   $0,fp,24
#00000000000047CC E3 01 00 10                                                                                  SETL    $1,#0010
#00000000000047D0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000047D4 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#00000000000047D8 8F 03 F9 20                                                                                  LDOUI   $3,fp,32
#00000000000047DC E3 04 00 10                                                                                  SETL    $4,#0010
#00000000000047E0 22 05 03 04                                                                                  ADDU    $5,$3,$4
#00000000000047E4 8F 04 05 00                                                                                  LDOUI   $4,$5,0
#00000000000047E8 C1 FF 01 00                                                                                  ORI     ax,$1,0
#00000000000047EC C1 FE 04 00                                                                                  ORI     bx,$4,0
#00000000000047F0 E0 06 00 00                                                                                  SETH    $6,#0000
#00000000000047F4 E9 06 00 00                                                                                  ORMH    $6,#0000
#00000000000047F8 EA 06 00 00                                                                                  ORML    $6,#0000
#00000000000047FC EB 06 C0 74                                                                                  ORL     $6,#C074
#0000000000004800 BF 06 06 00                                                                                  CALLI   $6,$6,0:function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2
#0000000000004804 F0 00 00 01                                                                                  JMP     copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C@2
#0000000000004808 F0 00 00 01 copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C@2 JMP     copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C@3
#000000000000480C C1 FA F9 00 copy_assignment_op_assign_String_char_D3EAA49FF29F1B7540893FADF515ED646C07266C@3 ORI     sp,fp,0
#0000000000004810 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004814 F8 00 00 00                                                                                  RET     
#0000000000004818 AD F9 FA 00 constructor_CodeFormatter_6A0AA15ED8227D7699C9DC4FFFD1615FA363C4F7               STOI    fp,sp,0
#000000000000481C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000004820 E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000004824 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000004828 AF FE F9 20                                                                                  STOUI   bx,fp,32
#000000000000482C 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#0000000000004830 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000004834 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000004838 22 03 01 02                                                                                  ADDU    $3,$1,$2
#000000000000483C AF 00 03 00                                                                                  STOUI   $0,$3,0
#0000000000004840 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000004844 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000004848 E3 05 00 08                                                                                  SETL    $5,#0008
#000000000000484C 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000004850 A9 02 06 00                                                                                  STTI    $2,$6,0
#0000000000004854 E3 05 00 04                                                                                  SETL    $5,#0004
#0000000000004858 8F 07 F9 18                                                                                  LDOUI   $7,fp,24
#000000000000485C E3 08 00 0C                                                                                  SETL    $8,#000C
#0000000000004860 22 09 07 08                                                                                  ADDU    $9,$7,$8
#0000000000004864 A9 05 09 00                                                                                  STTI    $5,$9,0
#0000000000004868 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#000000000000486C E3 0A 00 10                                                                                  SETL    $10,#0010
#0000000000004870 22 0B 08 0A                                                                                  ADDU    $11,$8,$10
#0000000000004874 E3 0A 00 01                                                                                  SETL    $10,#0001
#0000000000004878 A3 0A 0B 00                                                                                  STBUI   $10,$11,0
#000000000000487C E3 0A 00 01                                                                                  SETL    $10,#0001
#0000000000004880 8F 0C F9 18                                                                                  LDOUI   $12,fp,24
#0000000000004884 E3 0D 00 14                                                                                  SETL    $13,#0014
#0000000000004888 22 0E 0C 0D                                                                                  ADDU    $14,$12,$13
#000000000000488C A9 0A 0E 00                                                                                  STTI    $10,$14,0
#0000000000004890 8F 0D F9 18                                                                                  LDOUI   $13,fp,24
#0000000000004894 E3 0F 00 18                                                                                  SETL    $15,#0018
#0000000000004898 22 10 0D 0F                                                                                  ADDU    $16,$13,$15
#000000000000489C E3 0F 00 00                                                                                  SETL    $15,#0000
#00000000000048A0 A3 0F 10 00                                                                                  STBUI   $15,$16,0
#00000000000048A4 8F 0F F9 18                                                                                  LDOUI   $15,fp,24
#00000000000048A8 E3 11 00 20                                                                                  SETL    $17,#0020
#00000000000048AC 22 12 0F 11                                                                                  ADDU    $18,$15,$17
#00000000000048B0 C1 FF 12 00                                                                                  ORI     ax,$18,0
#00000000000048B4 E0 13 00 00                                                                                  SETH    $19,#0000
#00000000000048B8 E9 13 00 00                                                                                  ORMH    $19,#0000
#00000000000048BC EA 13 00 00                                                                                  ORML    $19,#0000
#00000000000048C0 EB 13 3D E4                                                                                  ORL     $19,#3DE4
#00000000000048C4 BF 13 13 00                                                                                  CALLI   $19,$19,0:default_constructor_String_char_485922DB90CCDDD34D1BAD27B25EC114873F03DD
#00000000000048C8 8F 11 F9 18                                                                                  LDOUI   $17,fp,24
#00000000000048CC E3 13 00 38                                                                                  SETL    $19,#0038
#00000000000048D0 22 14 11 13                                                                                  ADDU    $20,$17,$19
#00000000000048D4 E3 13 00 00                                                                                  SETL    $19,#0000
#00000000000048D8 A3 13 14 00                                                                                  STBUI   $19,$20,0
#00000000000048DC E3 13 00 00                                                                                  SETL    $19,#0000
#00000000000048E0 8F 15 F9 18                                                                                  LDOUI   $21,fp,24
#00000000000048E4 E3 16 00 40                                                                                  SETL    $22,#0040
#00000000000048E8 22 17 15 16                                                                                  ADDU    $23,$21,$22
#00000000000048EC AD 13 17 00                                                                                  STOI    $19,$23,0
#00000000000048F0 C1 FA F9 00 constructor_CodeFormatter_6A0AA15ED8227D7699C9DC4FFFD1615FA363C4F7@1             ORI     sp,fp,0
#00000000000048F4 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000048F8 F8 00 00 00                                                                                  RET     
#00000000000048FC AD F9 FA 00 member_function_Write_CodeFormatter_FE35937143C49E3985A27C98568324E2F188D847     STOI    fp,sp,0
#0000000000004900 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000004904 E7 FA 00 50                                                                                  INCL    sp,#0050
#0000000000004908 AF FF F9 20                                                                                  STOUI   ax,fp,32
#000000000000490C AF FE F9 28                                                                                  STOUI   bx,fp,40
